lsoa_code,building_density
E01000907,46.02076693
E01000908,40.2858414
E01000909,28.96189853
E01000912,8.351493221
E01000913,11.85260774
E01000893,5.635553087
E01000894,17.9116789
E01000895,40.44389597
E01000896,29.1373249
E01000899,6.640598709
E01000910,26.26990833
E01000911,29.55472786
E01000921,39.36720234
E01000923,34.71993514
E01000928,35.04092383
E01000878,26.52932866
E01000879,38.9847461
E01000880,22.18756591
E01000884,22.79416568
E01000885,18.83520851
E01000871,51.3388488
E01000872,24.44398678
E01000873,29.54918283
E01000874,33.96338528
E01000877,32.74976009
E01000886,36.95308618
E01000887,36.59372127
E01000888,35.65211415
E01000892,28.16431464
E01000903,29.51391227
E01000889,23.87252936
E01000890,19.68999936
E01000891,29.63669052
E01000901,20.17647615
E01000922,38.55761369
E01000927,36.17884959
E01000881,27.40276038
E01000882,28.15753302
E01000883,31.21286267
E01000897,28.24201053
E01000898,47.83213115
E01000866,29.5385686
E01000870,21.8188144
E01000924,28.30730575
E01000925,25.02492791
E01000926,36.95231963
E01000969,23.74732953
E01000970,36.39498939
E01000971,35.89664236
E01000972,27.61946107
E01000973,22.43792615
E01000842,28.77961906
E01000844,31.4810302
E01000848,29.56012242
E01000849,34.08381417
E01000900,32.45576218
E01000902,27.98422706
E01000904,35.19974549
E01000905,37.26226083
E01000906,18.28039224
E01000875,20.22608893
E01000876,25.11464959
E01000931,30.96432878
E01000932,40.61857788
E01000974,27.05847569
E01000843,28.13792039
E01000845,25.75675333
E01000846,20.17686232
E01000847,21.7722767
E01000867,28.12682828
E01000868,29.77295406
E01000869,27.75052309
E01000962,28.39492836
E01000964,22.04090538
E01000965,25.5895738
E01000966,27.16790689
E01000968,28.88290125
E01000960,30.88061224
E01000961,20.02469353
E01000963,29.35507896
E01000967,13.90404006
E01000857,28.5377997
E01000858,25.20910024
E01000859,42.92363344
E01000860,10.87831197
E01000862,31.95248997
E01000856,30.61252481
E01000861,34.71400786
E01000957,20.83299169
E01000958,39.72105903
E01000959,31.70044797
E01000929,23.90990992
E01000930,30.5003812
E01000933,36.34953611
E01000934,26.19904366
E01000935,20.14873873
E01000863,49.58004043
E01000946,16.36697744
E01000947,32.74820679
E01000948,19.15901345
E01000952,43.06476263
E01000954,17.03179701
E01000955,44.2943298
E01000956,35.03427395
E01000944,27.94779025
E01000949,29.45160012
E01000951,22.10521016
E01000850,53.69140038
E01000851,45.98080549
E01000915,53.77105112
E01000916,56.69306815
E01000917,52.35141441
E01000920,45.90007619
E01000855,44.30970721
E01000914,39.41650029
E01000918,54.54274466
E01000919,46.84136475
E01000938,42.24990454
E01000939,38.98035275
E01000942,43.81645344
E01000941,32.9963155
E01000943,39.89904445
E01000937,19.21680811
E01000853,50.38011034
E01001690,18.25207031
E01001692,26.1580115
E01001693,17.40961372
E01001694,9.984912352
E01001687,16.17654723
E01001688,22.09297748
E01033739,13.08109444
E01033740,13.67739739
E01033741,20.18204364
E01033743,4.965865637
E01033745,25.12791736
E01001575,15.381308
E01001576,18.02330576
E01001577,18.29546039
E01001578,23.78538374
E01001579,34.39322258
E01001705,26.18143832
E01001708,21.90150024
E01001710,19.08665081
E01001672,14.03851182
E01001673,29.41720441
E01001674,21.00783464
E01001675,28.57649552
E01001677,22.81238586
E01001631,21.5771089
E01001632,41.26625456
E01001635,15.34596009
E01001636,43.24595334
E01033742,18.46131254
E01033744,18.73638519
E01001571,24.07644361
E01001572,21.53047576
E01001573,20.82999199
E01001574,9.1906277
E01001629,25.60525259
E01001633,30.4618878
E01001634,20.85761321
E01001637,18.40654638
E01001695,25.33881118
E01001696,29.36997045
E01001697,28.57363571
E01001700,30.15009014
E01001703,22.76758019
E01001704,26.36428381
E01001588,18.81525657
E01001589,23.43967609
E01001591,19.00173318
E01001595,13.27220815
E01001590,25.12939884
E01001592,22.50750535
E01001593,26.42722304
E01001594,21.52356731
E01001698,26.11311088
E01001699,10.78802296
E01001701,15.79957873
E01001702,29.16652978
E01001581,22.27397363
E01001585,21.41190473
E01001586,16.0323516
E01001587,25.4824266
E01001678,22.39179161
E01001683,30.47732274
E01001684,2.904782399
E01001685,22.22856886
E01001646,20.38834747
E01001650,19.68836951
E01001651,9.595323266
E01001652,23.28335569
E01001679,32.72495678
E01001680,6.757509493
E01001681,23.8870612
E01001682,9.782460921
E01001686,22.26094921
E01001580,16.92751116
E01001582,14.2267609
E01001583,19.9593724
E01001584,15.46574386
E01001645,16.48761855
E01001647,13.1046305
E01001648,42.99184904
E01001649,19.28775401
E01001605,5.665102697
E01001606,22.47480426
E01001610,17.54068784
E01001611,19.92430075
E01001620,15.83149501
E01001621,9.898480043
E01001623,14.26991602
E01001624,18.15017071
E01001625,14.81576108
E01001604,21.90555903
E01001607,19.64152787
E01001608,12.84465874
E01001609,25.87471563
E01001613,11.651025
E01001614,34.4498955
E01001615,9.34580588
E01001617,7.796514179
E01001653,11.30841929
E01001654,14.25807285
E01001655,10.80577612
E01001660,10.23793974
E01001661,31.97970464
E01001618,18.3138394
E01001619,23.54168045
E01033729,29.9932335
E01001597,14.60154783
E01001598,12.04914203
E01001602,18.39266293
E01001603,21.92178217
E01001596,17.79620726
E01001599,10.99752158
E01001600,14.56064891
E01001601,17.98600011
E01001669,22.87041591
E01001671,25.53019745
E01001676,25.19527619
E01032567,50.32187177
E01001656,15.60519936
E01001657,12.78272591
E01001658,21.85909964
E01001659,27.38896597
E01033727,28.83342631
E01033728,28.3831926
E01001664,29.23099615
E01001665,37.52325431
E01033738,23.91028865
E01001638,24.13352804
E01001641,38.57173633
E01001642,5.688501099
E01001644,27.66432906
E01033746,24.85520681
E01033736,26.13934274
E01033734,32.51145141
E01033732,27.38227597
E01001666,33.4711837
E01001712,15.47370429
E01033737,25.92277078
E01033735,44.73079265
E01001808,34.94666037
E01001809,33.42941261
E01001814,39.34453296
E01001823,23.38435764
E01001825,36.1008663
E01001714,15.80946073
E01001811,18.38613144
E01001813,22.02253546
E01001799,30.07707012
E01001802,24.85021491
E01001804,24.35830491
E01001807,26.71978525
E01001812,15.90216316
E01001725,39.59939124
E01001726,25.12430539
E01001800,28.76179915
E01001824,11.87712521
E01001826,24.71748563
E01001723,31.45995044
E01001724,36.00215139
E01001727,38.89410395
E01001768,35.21047566
E01001769,20.69271182
E01001715,27.18609741
E01001716,27.81875027
E01001717,20.69481489
E01001718,33.61427894
E01001719,24.21284289
E01001720,26.78892164
E01001742,37.85914567
E01001801,53.96940919
E01001803,20.46580281
E01001806,13.89582804
E01001741,38.99362943
E01001805,62.82249151
E01001829,38.53340004
E01001831,36.96328742
E01001832,30.87834462
E01001764,33.59669056
E01001765,22.60712507
E01001767,27.22438554
E01001770,33.62756164
E01033703,31.79667685
E01033713,10.68722881
E01001792,20.75785094
E01001793,19.37460146
E01001794,32.45252431
E01001795,44.16537119
E01001796,38.92423694
E01001736,27.24611938
E01001737,38.34312751
E01001738,30.26331424
E01001739,33.81038287
E01001786,2.19260707
E01001787,12.55247932
E01001788,19.23453067
E01001790,33.58030545
E01001740,30.95371196
E01001747,45.87398751
E01001830,30.97985364
E01001833,29.58430648
E01001834,33.49385039
E01001835,45.88356323
E01001733,39.0424377
E01001785,32.22230784
E01001789,29.70979161
E01001791,29.34398706
E01001745,39.00630987
E01001746,22.75335758
E01001757,25.71608241
E01001758,35.61443249
E01001759,25.65717755
E01001761,31.79300748
E01001731,37.11206097
E01001734,29.50413661
E01001760,32.81085162
E01001762,28.48612262
E01001846,10.84549642
E01001847,24.92781063
E01001848,26.16373918
E01001849,19.73152126
E01001729,48.76947672
E01001730,39.80922707
E01001732,29.42309941
E01001735,35.85806287
E01001838,24.78079828
E01001850,19.34887663
E01001749,27.48836697
E01001763,27.8701875
E01001816,25.73733476
E01001819,24.76834699
E01001836,36.70833999
E01001840,31.50168762
E01001841,19.1676094
E01001844,24.65829367
E01001845,22.57876593
E01001837,29.18917575
E01001839,39.32385325
E01001842,32.01215466
E01001843,28.95267586
E01033704,22.751313
E01033712,25.83667509
E01001772,30.8870875
E01001774,28.74841742
E01001775,21.43883299
E01001815,24.82097019
E01001820,24.55594485
E01001821,25.00361199
E01001753,24.45459594
E01001755,44.47081873
E01001773,33.44817226
E01001776,28.51644626
E01001781,10.68286944
E01001783,19.08657088
E01001798,27.82749494
E01001828,27.45025314
E01033702,31.95667912
E01033705,10.88270442
E01033710,26.36256934
E01001722,32.12246417
E01001728,28.00865233
E01001822,26.52952126
E01001827,18.34542733
E01033699,41.65330107
E01033700,36.37216922
E01001756,33.04026884
E01001744,24.82434855
E01001751,23.51295813
E01001750,26.86253051
E01001784,29.57671873
E01033709,40.01762295
E01033711,41.68473712
E01001780,32.6770659
E01001777,36.34254898
E01033706,51.13041484
E01033708,44.71965244
E01001875,21.3933841
E01001876,18.19857546
E01001877,28.0304252
E01001878,23.21700766
E01001955,32.48687482
E01001957,29.00182281
E01001958,21.01844229
E01001961,29.22698178
E01001954,29.99656971
E01001956,26.71424601
E01001959,19.05372822
E01001960,37.63071054
E01001943,38.89911147
E01001944,20.37902252
E01001945,31.61892293
E01001946,23.49887589
E01001862,30.10717293
E01001940,32.91486781
E01001941,41.97908729
E01001942,38.12841036
E01001858,31.87333984
E01001860,33.36429605
E01001861,31.20552636
E01001863,34.70126178
E01001864,38.67325829
E01001852,32.67091544
E01001853,34.32971157
E01001854,35.61075848
E01001857,38.74358753
E01001859,31.33355174
E01001865,38.13452989
E01001927,22.62217852
E01001930,21.71187346
E01001895,36.91204233
E01001896,30.77707699
E01001897,44.60103766
E01001929,38.4441689
E01001851,45.66438247
E01001855,34.02323542
E01001856,35.72439835
E01001869,40.13142857
E01001873,33.52182953
E01001928,25.74498644
E01001931,30.20961406
E01001932,37.58306487
E01001933,28.78843889
E01001866,47.86004601
E01001867,40.57705579
E01001868,31.34530388
E01001870,28.71679565
E01001871,39.07193636
E01001872,26.81092095
E01001893,30.90162345
E01001894,27.59992286
E01001898,33.09482268
E01001899,40.33556289
E01001900,30.32551156
E01001889,59.49915225
E01001910,23.33569217
E01001913,18.42103221
E01001914,29.21447002
E01001885,22.74358059
E01001908,44.41757463
E01001909,45.52298126
E01001911,29.4214127
E01001912,25.08151036
E01001886,31.31740096
E01001887,23.27866347
E01001890,67.1802494
E01001892,45.46606057
E01001880,38.70070104
E01001881,43.1486416
E01001882,48.65085533
E01001883,34.6905925
E01001884,40.09923241
E01001888,36.79924063
E01001891,32.96299456
E01001917,36.67131575
E01001918,33.43318688
E01001919,36.0622709
E01001879,42.46691887
E01001901,43.12975511
E01001902,43.92076136
E01001903,46.45103202
E01001920,36.1968217
E01001921,38.14974645
E01001922,29.28525856
E01001923,33.7704707
E01001924,39.19792638
E01001947,30.83639966
E01001948,42.75528987
E01001949,45.83762041
E01001950,44.62910015
E01001951,38.53224567
E01001953,38.54393491
E01001904,64.11719474
E01001905,46.75115317
E01001906,41.79606336
E01001907,40.97396912
E01001935,41.05712514
E01032788,37.68683303
E01032789,37.13679346
E01032790,22.13780957
E01001915,17.12772404
E01001916,9.963176936
E01001926,42.58621335
E01001952,38.98994278
E01001925,39.23778679
E01001934,35.77965735
E01001937,24.36754322
E01001938,33.34178702
E01002755,24.36041638
E01002756,22.33623949
E01002758,18.4355759
E01002804,25.67847601
E01002807,32.76341652
E01002811,23.50016766
E01002753,35.80755455
E01002754,26.61753892
E01002757,27.86097937
E01002759,28.78411245
E01002760,28.130451
E01002772,37.35657204
E01002735,37.87666795
E01002805,41.33731505
E01002806,36.87175451
E01002808,27.9022354
E01002809,27.99092312
E01002810,34.6163476
E01002768,25.56195282
E01002770,43.88615369
E01002771,22.22681485
E01002773,41.39964644
E01002774,24.56548889
E01002732,23.62375054
E01002734,27.135201
E01002736,37.56026409
E01002737,35.16686989
E01002751,21.95676922
E01002742,35.76664861
E01002747,44.02347499
E01002748,17.91658943
E01002749,36.13166601
E01033493,43.81645077
E01033494,31.10762625
E01002730,30.90684849
E01002733,30.69778523
E01002763,31.54992462
E01002769,24.08286499
E01002785,30.15512598
E01002788,24.72599795
E01002789,25.90398829
E01002738,27.14682628
E01002741,18.51254232
E01002743,24.24938366
E01002744,29.09856494
E01002752,25.03839607
E01002764,25.01906655
E01002783,21.07778443
E01002784,35.30129614
E01002786,27.46744892
E01002787,25.80479553
E01002762,28.33606684
E01002767,25.64998708
E01033486,22.60148318
E01033487,34.00773188
E01033488,27.65645342
E01033491,42.72551092
E01002777,23.96557798
E01002778,24.845169
E01002779,29.32502053
E01002781,22.68054163
E01002782,27.02476022
E01002739,36.5476657
E01002740,23.64514673
E01002745,30.83959958
E01002795,27.88058906
E01002796,36.13335787
E01002716,25.6054888
E01002718,28.40819729
E01002721,20.04436248
E01002775,18.07844435
E01002776,25.08465723
E01002780,27.97352052
E01002708,28.69200679
E01002712,28.86229148
E01002713,33.17856296
E01002765,32.08887075
E01002766,23.15783073
E01002717,19.0065855
E01002719,22.25240608
E01002720,24.07213411
E01002790,32.53860089
E01002791,32.41764542
E01002793,30.89865791
E01002698,30.1581897
E01002699,35.02548107
E01002700,22.43332318
E01002714,30.26175346
E01002792,37.56606357
E01002722,24.79381369
E01002797,34.11365914
E01002798,29.01350551
E01002799,31.88371688
E01002800,38.3165668
E01002694,20.89890642
E01002697,31.07571635
E01002709,29.19827098
E01002710,31.25044608
E01002715,30.58840447
E01002696,38.39990619
E01002794,43.33763805
E01002801,38.41709086
E01002802,31.99297173
E01002695,38.72405066
E01002711,42.1853404
E01002727,29.913219
E01002728,30.46930527
E01002729,28.66537976
E01002707,43.10172596
E01002723,43.63057626
E01002724,45.1107605
E01002725,35.17953421
E01002726,33.02431899
E01033489,51.80437124
E01033490,50.70150398
E01002701,45.31995308
E01002702,30.69855136
E01002703,33.26196496
E01002704,44.15709965
E01002706,31.06503301
E01002852,49.29261129
E01002853,31.02120292
E01002854,14.72441078
E01002855,35.83437594
E01002857,27.30026869
E01002904,12.90036379
E01002905,42.40219613
E01002906,31.409964
E01002907,26.40070175
E01002876,33.6290473
E01002877,23.56105957
E01002878,20.72586223
E01002908,29.99796919
E01002909,29.21457466
E01002829,37.96112496
E01002830,31.65140702
E01002831,38.15052604
E01002832,37.4346944
E01002856,26.86011395
E01002870,34.74337822
E01002872,32.22333685
E01002879,30.90234585
E01002880,28.25773386
E01002881,32.68148891
E01002882,21.18868997
E01002883,36.26655122
E01002884,33.62598792
E01002885,42.5287043
E01002886,35.96503246
E01002833,35.95044389
E01002871,32.99306391
E01002873,28.11179171
E01002874,24.6208048
E01002875,21.9123623
E01002824,22.43351231
E01002825,40.37742531
E01002826,27.13934836
E01002827,26.9899052
E01002828,35.86461978
E01002864,14.41454285
E01002866,23.73169246
E01002867,26.93287696
E01002868,20.08699668
E01002869,30.36206002
E01002887,38.48388388
E01002889,48.85091153
E01002890,42.48425025
E01002891,42.51606335
E01002892,51.01770879
E01002813,37.48461068
E01002815,30.6639112
E01002816,45.53144933
E01002817,32.90728704
E01002865,31.72582871
E01002818,42.57210366
E01002819,40.37156881
E01002859,45.0239359
E01002860,45.83473109
E01002863,40.89327898
E01002812,35.68780035
E01002834,43.97560261
E01002839,37.92067176
E01002850,42.48046105
E01002888,41.38893983
E01002821,38.2938656
E01002823,30.58724089
E01002858,41.87340924
E01002861,44.64444308
E01002862,28.55482559
E01002814,31.80338908
E01002847,26.64522152
E01002848,21.90867939
E01002851,31.63484037
E01002835,34.04946367
E01002836,35.4313748
E01002837,43.65424001
E01002846,16.94359082
E01002849,34.23758716
E01002893,58.45712351
E01002894,58.73677239
E01002898,32.58673575
E01002899,45.54036812
E01002900,28.70884553
E01002901,10.46487663
E01002902,33.61809407
E01002903,44.71907505
E01002844,36.87449563
E01002845,34.66875494
E01002910,32.67711335
E01002911,38.5781913
E01002914,46.96979064
E01002896,36.31865036
E01002897,74.93208379
E01002912,48.15739262
E01002840,28.25532586
E01002841,31.35553443
E01002842,30.99953356
E01002843,32.86440416
E01002913,34.76635937
E01003015,26.02873639
E01003108,27.69222754
E01003110,34.99777685
E01003111,22.51077677
E01003112,28.06145737
E01003101,28.86300884
E01003105,28.58485498
E01003106,33.19415512
E01003107,35.65927647
E01003102,37.41260244
E01003104,34.50834194
E01003122,29.97729591
E01003129,34.01141777
E01033208,30.07678387
E01003098,29.49479194
E01003099,12.67509378
E01003100,39.23421134
E01003180,26.18249363
E01003183,29.5528294
E01003097,30.7297881
E01003121,19.32914067
E01003123,27.70869729
E01003124,22.14746561
E01003125,19.10218533
E01003181,32.05621106
E01003184,23.53271417
E01003185,33.26209009
E01003186,20.97720915
E01003187,27.34400807
E01003089,21.91961251
E01003091,26.80990906
E01003092,28.02818842
E01003126,23.20477537
E01003128,24.86776246
E01003046,30.25941104
E01003048,13.96727852
E01003075,27.61164312
E01003182,25.2739926
E01003188,27.07114299
E01003088,29.19473843
E01003093,26.11731946
E01003094,36.44946823
E01003096,31.72356345
E01003127,35.15837004
E01003045,25.38679684
E01003047,28.97735646
E01003049,24.1617714
E01003059,36.84340429
E01003060,31.4513674
E01003061,39.24085882
E01003034,27.41090312
E01003035,41.03806423
E01003036,30.93994316
E01003090,32.67919985
E01003095,24.57026778
E01003037,33.46735049
E01003038,30.81982506
E01003039,30.95574883
E01003040,25.531078
E01003042,21.80966272
E01003072,23.73099544
E01003073,35.1211091
E01003076,33.20648316
E01003077,29.37287671
E01003078,24.08549333
E01003019,38.79922184
E01003053,37.26484507
E01003054,40.0235561
E01003056,33.47288599
E01003058,40.79988728
E01003020,36.00833619
E01003050,33.66895928
E01003052,31.08021063
E01003055,28.16309737
E01003176,18.17410226
E01003029,33.01798387
E01003032,27.14348776
E01003041,31.19291511
E01003057,25.62425551
E01003043,34.44114455
E01003044,30.26175428
E01003051,24.99364893
E01003071,28.64291029
E01003074,6.755734152
E01003026,10.94940892
E01003027,32.22212129
E01003028,30.33676517
