lsoa_code,building_density
E01003030,23.42889776
E01003033,38.86152395
E01003018,37.91071286
E01003171,33.04975119
E01003173,36.26900656
E01003177,30.06798001
E01003178,30.38672849
E01003021,25.14143181
E01003022,27.93467154
E01003023,38.16203302
E01003024,21.92951673
E01003025,25.22543347
E01003136,22.26470972
E01003137,16.91757467
E01003159,26.76229451
E01003160,15.01307922
E01003162,19.83094588
E01003031,24.11664729
E01003156,28.65847842
E01003157,44.92937286
E01003158,32.22416494
E01003161,29.50197608
E01003163,20.7022519
E01003132,20.47054196
E01003172,23.93048595
E01003174,26.95630702
E01003175,21.20698592
E01003179,31.41967898
E01003164,23.0030663
E01003165,23.34708338
E01003168,13.19211705
E01003169,35.4943991
E01003170,23.50428869
E01003130,28.83599491
E01003131,26.03139053
E01003135,31.64296904
E01003138,27.83695063
E01003151,23.23987778
E01003079,17.05691893
E01003080,25.03320452
E01003133,20.67460984
E01003134,25.31155443
E01003152,35.57412778
E01003064,31.23036816
E01003066,59.08855323
E01003081,33.16645141
E01003166,31.66160664
E01003167,24.71989766
E01003116,31.28112553
E01003117,29.9006263
E01003118,27.06133338
E01003153,31.32319853
E01003155,26.42670936
E01003083,24.43019855
E01003084,28.90788518
E01003085,19.17480622
E01003149,28.79113525
E01003154,25.57408031
E01003065,23.26475707
E01003068,18.48443596
E01003082,25.69893586
E01003086,32.88799804
E01003087,18.80621187
E01003113,24.99188726
E01003114,25.24579717
E01003119,26.54000136
E01003120,34.01235019
E01003148,23.75359442
E01003150,22.89174004
E01003062,30.17139037
E01003063,21.94233432
E01003067,27.03203486
E01003069,10.23475463
E01003070,20.08277878
E01003115,28.13774628
E01003141,23.97339025
E01003144,10.15623858
E01003145,28.22205358
E01003147,24.31215673
E01003139,23.89118079
E01003140,30.86083777
E01003142,33.57824972
E01003143,22.76223453
E01003146,23.78400606
E01003013,39.21747611
E01003014,18.93004268
E01003016,35.91199982
E01003017,33.26754793
E01032582,24.98033801
E01003244,15.9629577
E01003245,19.5092761
E01003247,24.9706146
E01003249,19.04937826
E01003246,22.52597936
E01003248,13.2169514
E01003251,14.28745078
E01003252,19.75385078
E01003253,29.44784567
E01003297,18.27906229
E01003299,26.20179309
E01003301,22.09089007
E01003302,22.16791746
E01003305,30.50597813
E01003207,30.35274144
E01003209,28.30034837
E01003210,25.73334776
E01003212,22.23471662
E01003215,41.72586597
E01003338,27.3533189
E01003339,25.81306407
E01003340,28.10721037
E01003341,18.2206814
E01003343,22.03312443
E01003199,31.05546021
E01003201,22.65556412
E01003204,11.9370979
E01003205,18.23425088
E01003206,15.74261692
E01003211,23.96734308
E01003213,18.97950478
E01003214,22.71600952
E01033324,22.49424827
E01033325,19.7526114
E01003198,22.86780196
E01003200,8.271112908
E01003202,19.95753976
E01003203,24.62627859
E01003336,18.82013366
E01003337,18.86944471
E01003342,28.7513109
E01003344,25.1987781
E01003345,26.2182675
E01003273,16.39746025
E01003277,23.95034905
E01003278,27.26326845
E01003279,20.48436786
E01003282,22.56616566
E01003283,23.82333017
E01003284,24.68985198
E01003286,24.24305201
E01003272,28.3172313
E01003274,24.55656076
E01003275,18.11867243
E01003276,43.89072886
E01003225,34.49182653
E01003231,26.52501309
E01003232,19.10972262
E01003233,25.07778974
E01003280,17.56540051
E01003281,15.34820235
E01003285,20.40880707
E01003287,25.37422566
E01003292,33.52729567
E01003293,28.17013572
E01003295,22.24885869
E01033320,22.43652989
E01033322,27.94566443
E01003319,30.52571941
E01003320,17.0259059
E01003323,20.1324465
E01003325,28.34388892
E01003226,23.291935
E01003227,18.7568654
E01003228,26.49711656
E01003229,30.45666236
E01003230,18.96880386
E01003318,20.96297409
E01003321,39.73983091
E01003322,25.36232669
E01003324,38.61380457
E01003254,14.77873937
E01003255,25.08193342
E01003260,19.69772897
E01003261,19.88258789
E01003262,16.70305058
E01003217,23.55324273
E01003218,23.80201399
E01003220,24.60522281
E01003222,21.30796874
E01003224,24.79932623
E01003263,18.71112845
E01003268,13.8987931
E01003269,15.722164
E01003270,12.55373013
E01003271,15.97723402
E01003307,26.04503885
E01003308,24.69536838
E01003314,27.81328097
E01003315,21.00066443
E01003316,22.84533093
E01003216,26.72057524
E01003219,23.14551174
E01003221,24.86099794
E01003223,22.62214894
E01003346,27.35386948
E01003349,23.5474298
E01003351,19.10073408
E01003354,44.43991924
E01003309,16.40146063
E01003310,25.0823771
E01003311,20.26305531
E01003312,24.20628838
E01003313,18.64321719
E01003256,21.6238438
E01003257,18.43115218
E01003258,15.76588021
E01003259,31.58908619
E01003193,23.41296331
E01003194,11.21449995
E01003195,15.97124688
E01003196,17.36160015
E01003197,15.30665777
E01003347,25.28460176
E01003348,17.38204927
E01003350,11.12993687
E01003352,17.15343912
E01003353,19.07336244
E01003264,17.33504711
E01003265,12.0117937
E01003266,22.34505286
E01003267,36.16172015
E01003329,22.14115586
E01003330,10.43145906
E01003331,18.66816796
E01003332,21.91357174
E01003334,22.72027649
E01003189,21.82868802
E01003190,13.38030809
E01003191,22.92553786
E01003192,9.911159177
E01003326,24.78084121
E01003327,25.12209914
E01003328,19.5478269
E01003333,33.57647349
E01003335,23.27350498
E01003236,20.08681394
E01003237,26.91365187
E01003238,19.2155939
E01003239,22.72232867
E01032564,14.50949418
E01003235,9.17324422
E01003240,18.27940031
E01003241,14.05445733
E01003243,13.37405394
E01032565,22.50318022
E01003298,24.45552381
E01003300,27.83881291
E01003303,19.94232964
E01003304,30.64522239
E01032579,31.10758594
E01003288,22.33291569
E01033327,32.01354366
E01033341,22.18954476
E01003291,26.31960402
E01003290,23.45967116
E01004029,23.15619481
E01004032,27.26508584
E01004053,32.97210832
E01004054,23.66688511
E01004055,20.31809223
E01003929,44.04992923
E01003934,30.94902926
E01003935,33.7702813
E01003939,49.55348453
E01003975,22.66618765
E01004023,24.66343895
E01004028,31.08737651
E01003938,22.76272024
E01003940,25.17044743
E01003941,32.07252178
E01003942,37.51436187
E01003979,32.04568148
E01003981,40.11748135
E01004030,32.70942192
E01004031,19.62058245
E01004033,24.10124383
E01004034,12.33021628
E01004036,25.29912645
E01004056,24.5998437
E01004057,19.35689581
E01004058,16.27000506
E01004059,18.74498704
E01004060,27.82207906
E01003936,25.08357962
E01003937,27.81218433
E01003943,22.33765881
E01003977,36.39381406
E01004037,25.42817179
E01004038,29.46262842
E01004042,25.16160569
E01004043,28.83476039
E01003986,15.70847791
E01003987,25.59083233
E01004024,27.89860701
E01004035,11.29733502
E01003960,24.40069062
E01003961,28.25773158
E01003994,31.75724642
E01003980,38.0818452
E01004039,23.37053126
E01004040,24.81005614
E01004041,23.28903777
E01004044,25.21658215
E01003992,20.85929545
E01003995,33.66597604
E01003998,33.08614944
E01003999,26.32886885
E01032639,35.76369873
E01032719,25.50225127
E01003966,32.26071153
E01003971,23.85237361
E01003963,27.52340544
E01003972,39.61265249
E01003973,31.5125578
E01003923,27.55769364
E01003969,17.52596965
E01003991,24.07641815
E01003993,16.16754306
E01003997,26.10424262
E01003983,27.45751849
E01003988,22.56735397
E01003989,26.76415722
E01003990,27.56052998
E01004007,22.6593468
E01003912,25.84712369
E01004011,26.17259422
E01004012,38.40365274
E01004013,26.19549623
E01004014,29.57801956
E01003911,29.87681433
E01003916,37.04610304
E01003917,28.0165973
E01003918,32.02930021
E01003925,27.87037981
E01003919,33.95748584
E01003920,24.90390903
E01003921,33.15909533
E01003922,37.26859319
E01003924,23.35992435
E01003926,39.04188108
E01004008,28.23643982
E01004010,24.84452777
E01004067,39.75077857
E01003984,26.82912301
E01004003,21.52368227
E01004004,32.06328671
E01004005,26.85564986
E01004006,26.32028707
E01003913,45.70146249
E01003914,28.55510471
E01003915,29.62602472
E01004050,17.04153293
E01004052,26.59538183
E01004061,22.95625154
E01004062,40.57719295
E01004063,30.63686523
E01004065,34.70357791
E01004066,29.99924219
E01004000,27.26552044
E01004001,51.30237398
E01004019,28.1565904
E01004064,25.00823463
E01004068,24.69852471
E01004045,24.28577746
E01004047,20.30087744
E01004048,34.28221537
E01004049,16.27950498
E01004051,18.23207523
E01003953,39.34383043
E01003955,30.1819978
E01004015,7.096517468
E01004021,25.63420099
E01004046,25.24109897
E01004002,54.89776444
E01004016,40.65505147
E01004017,22.2930992
E01004020,22.67147524
E01003952,36.6821977
E01003954,35.49814885
E01003956,35.45893857
E01004071,34.97192711
E01004072,38.81469647
E01004069,8.409427459
E01004070,22.61013196
E01004073,27.71572949
E01004074,19.00075247
E01004075,11.83863017
E01003949,19.66551973
E01003950,10.18470691
E01003957,29.05756637
E01003958,28.10801548
E01004018,50.7216443
E01003945,5.926455121
E01003946,24.01779282
E01003947,19.21314476
E01003948,12.45972133
E01003951,22.05333953
E01003930,37.10715451
E01003932,46.21749343
E01003933,22.17568532
E01032583,39.73356051
E01032584,32.25525477
E01032640,53.05828328
E01032834,56.94099613
E01032638,46.49684122
E01032637,55.29340182
E01032646,42.94677971
E01032803,46.51533647
E01003976,28.5626757
E01004222,32.27448055
E01004223,4.113536153
E01004226,36.2703784
E01004198,27.52553047
E01004199,32.71420433
E01004201,33.24273515
E01004228,33.11072201
E01004230,22.03112069
E01004232,20.54636182
E01004233,19.33571285
E01004234,7.77329032
E01004229,38.35972687
E01004231,25.35906406
E01032764,20.25207264
E01032765,28.92987523
E01032784,28.12871334
E01004200,31.62456094
E01004202,27.35317506
E01004203,30.23388963
E01004204,30.91440121
E01004311,26.04002359
E01004315,28.9853389
E01004259,36.13390744
E01004260,19.34675617
E01004263,27.77538481
E01004266,34.49095232
E01004235,25.05422556
E01004236,23.20890856
E01004237,34.58205689
E01004239,24.34564395
E01004312,41.05369772
E01004313,28.92937537
E01004316,38.80758955
E01004264,22.0316459
E01032785,23.03204777
E01032786,21.9282872
E01004207,24.02121324
E01004209,12.81146209
E01004212,25.88207757
E01032787,28.95484496
E01004240,18.3582842
E01004241,15.2318469
E01004267,16.57095598
E01004268,27.58586722
E01004205,36.82452797
E01004206,18.59205409
E01004208,34.30784732
E01004211,18.27945862
E01004270,11.61461712
E01004271,29.83714989
E01004272,42.31691852
E01004306,41.83759863
E01004307,55.19705291
E01004308,41.19852809
E01004309,30.49650111
E01004310,42.60203513
E01004283,16.2989511
E01004287,30.58503832
E01004289,32.23865752
E01004290,32.42147195
E01004322,51.04093454
E01004323,29.02684405
E01004324,32.32890812
E01004326,32.49516068
E01004245,43.94977841
E01004248,27.46760799
E01004249,21.51227594
E01004286,27.59019299
E01004288,34.74257848
E01004243,27.33473109
E01004244,34.6234157
E01004247,25.19104333
E01004319,24.56731995
E01004321,43.60055932
E01032767,46.89880148
E01004298,44.77295173
E01004300,24.95371831
E01004304,52.30703281
E01004305,28.33812149
E01004251,24.2158284
E01004255,30.11501603
E01004258,24.52619327
E01004256,24.24494081
E01004257,19.62722521
E01004301,18.28230667
E01004302,25.16219644
E01004303,22.75534562
E01032768,23.01543427
E01032769,24.90896598
E01004292,22.10611984
E01004295,17.58711105
E01004296,33.06105068
E01004291,33.10193729
E01004293,24.73104021
E01004297,31.62026157
E01004214,18.74178632
E01004216,24.25077299
E01004217,14.73504585
E01004218,30.65149145
E01004274,30.74595663
E01004275,30.18212557
E01004276,31.11524804
E01004281,19.29086376
E01032775,32.50725023
E01032783,24.18846851
E01004280,21.31674914
E01032770,39.38660217
E01032772,25.96292818
E01032774,14.00600374
E01004277,26.96217722
E01032771,30.34250547
E01032781,33.66248068
E01032782,25.1102969
E01032776,18.82492156
E01032777,22.26614788
E01004219,19.68135593
E01032779,23.31091577
E01032780,14.11666474
E01004221,24.04964301
E01004560,5.509687697
E01004566,25.93215931
E01004582,33.53054902
E01004583,33.34610299
E01004539,34.79194652
E01004540,30.34376139
E01004577,33.45033019
E01004584,20.23365701
E01004579,44.77616577
E01004580,30.65484898
E01004581,33.27601396
E01033099,26.83935315
E01033133,30.12159576
E01004565,41.6649945
E01004590,31.63078327
E01004591,32.43903987
E01004592,38.01532916
E01004604,34.03768955
E01004605,24.70995653
E01004606,42.38764939
E01004607,32.09547211
E01004608,32.83907979
E01004535,18.09720176
E01004537,22.11932588
E01004538,23.82970901
E01004541,30.97401315
E01004534,22.32079702
E01004536,19.13129553
E01004552,44.61043033
E01004585,32.76453055
E01004588,35.38372061
E01004554,8.731928507
E01004556,43.80822128
E01004586,39.64532317
E01004587,47.64316617
E01004589,42.79460772
E01004511,34.48095271
E01004602,30.14783436
E01004609,42.24722438
E01033135,29.83618624
E01004506,28.81188081
E01004638,22.83362522
E01004639,22.42183887
E01004640,25.3148573
E01004641,22.99585749
E01004508,34.49251299
E01004510,24.48387758
E01004514,32.69001265
E01004515,27.50424889
E01004551,21.89748873
E01004568,63.25971652
E01004574,28.31026095
E01004575,11.43128112
E01004576,21.52739385
E01004500,32.82765311
E01004501,20.87655198
E01004503,17.71953507
E01004505,18.45382174
E01004507,25.90391061
E01004553,35.71693023
E01004557,40.33348232
E01004558,19.8272675
E01004559,21.46680152
E01004619,11.64600721
E01004572,4.391401858
E01004642,24.00631804
E01004643,28.8702491
E01004644,24.20270111
E01004645,21.24254621
E01004477,25.28650212
E01004478,40.87606827
E01004479,31.30530858
E01004550,34.78156833
E01004555,34.81285826
E01004494,36.2142088
E01004513,33.53200032
E01004601,15.05968999
E01004493,33.69601827
E01004512,37.06595102
E01004620,37.53037933
E01004621,20.0239531
E01004623,34.24898794
E01004627,34.03334141
E01004499,40.93035409
E01004502,29.26459119
E01004504,20.35919163
E01004594,28.80118423
E01004596,34.8132094
E01004629,23.83408117
E01004472,35.87950101
E01004474,36.68764297
E01004476,24.40819375
E01004542,32.0711907
E01004544,36.50867646
E01004628,39.84010418
E01004630,18.21254269
E01004631,25.47875479
E01004633,16.78063045
E01004569,33.34488056
E01004570,30.44097715
E01004571,19.19480065
E01004573,14.33612607
E01004495,25.59902735
E01004496,33.68840218
E01004497,36.24124819
E01004622,21.13879159
E01004624,37.16228341
E01004593,27.69215758
E01004595,33.03865619
E01004597,29.45528625
E01004598,28.76632164
E01004599,35.14515516
E01004473,34.58368921
E01004475,29.04695326
E01004480,43.85413727
E01004483,6.995897222
E01004484,9.817373904
E01004486,11.05370113
E01004543,24.43482784
E01004545,45.96346822
E01004546,36.84773581
E01004549,32.48026435
E01004625,18.96912928
E01004626,54.10776122
E01004632,10.85854454
E01004634,21.8074614
E01004635,36.92924344
E01004636,16.52675604
E01004637,19.57380454
E01004481,41.95260752
E01004488,31.80026482
E01004547,27.27096675
E01004548,30.93187405
E01004482,26.85699617
E01004485,36.48067583
E01004487,31.83941577
E01004489,17.58789206
E01004490,31.4063971
E01004491,28.81982629
E01004492,25.55761698
E01004498,34.22133766
E01004532,33.74597217
E01004611,41.47638034
E01004612,32.11926718
E01004618,35.4462842
E01004531,33.44821546
E01004533,33.83166661
E01004610,57.39622026
E01004613,37.80364915
E01004614,39.64690824
E01004615,41.83182702
E01004616,46.50521506
E01004617,80.71323803
E01004525,47.74051645
E01004526,34.8753768
E01004527,37.21212935
E01004528,31.01918879
E01004529,32.79541459
E01004530,28.81731123
E01004516,34.84179679
E01004518,37.37405318
E01004519,24.72005283
E01004520,39.79596847
E01004523,12.44530374
E01004517,29.83085418
E01004521,34.76809024
E01004522,30.51731813
E01004524,16.77189249
E01033098,7.364235403
E01033132,18.81348349
E01004567,26.33335466
E01033100,32.12253771
E01004564,19.56790658
E01004563,15.91267529
E01004647,29.3092045
E01004649,39.27706453
E01004724,42.77844547
E01004730,6.444135023
E01004646,27.51894684
E01004648,24.37554156
E01004650,28.31303081
E01004710,25.96325896
E01004711,22.96509993
E01004651,36.31730718
E01004725,22.18185999
E01004726,28.67895659
E01004728,29.73683704
E01004729,32.1202156
E01004718,37.65800757
E01004719,39.12887575
E01004720,35.42054281
E01004721,31.98703841
E01004722,37.05027047
E01004674,31.82475738
E01004675,29.48751468
E01004677,39.38367405
E01004678,31.08591601
E01004679,41.8657844
E01004723,39.78826501
E01004676,48.79638445
E01004706,13.0657073
E01004707,26.4263175
E01004708,32.22804408
E01004756,29.73198401
E01004701,29.02523337
E01004703,23.98097692
E01004705,29.66737668
E01004709,25.2982316
E01004659,39.31412024
E01004660,47.03764488
E01004712,50.1420241
E01004727,9.372949933
E01004670,24.65384211
E01004702,21.14792769
E01033598,35.08563263
E01033601,33.57239392
E01033602,30.6241907
E01033603,41.38385221
E01033604,38.75669374
E01033605,30.69794746
E01004754,26.03887691
E01004755,33.11522053
E01004757,15.64811625
E01032512,21.23381292
E01032513,22.16340964
E01004713,57.26657537
E01004714,52.05070637
E01004716,35.82935624
E01004717,51.60958021
E01004762,52.59922803
E01004657,47.60846112
E01004658,46.48951935
E01004661,40.38252488
E01004662,45.08800037
E01004663,39.55076763
E01004715,48.66439231
E01004763,55.77770991
E01004765,53.6571695
E01004653,40.43280223
E01004654,38.79110529
E01004656,22.0443841
E01004760,32.82656817
E01004680,39.80486023
E01004683,33.10199122
E01004684,30.48905513
E01004686,36.09424106
E01033593,34.98873316
E01033594,37.96013754
E01004681,31.2223385
E01004682,35.92122499
E01004694,38.66833469
E01004697,41.9455272
E01004700,42.10204316
E01004652,47.71953755
E01004693,41.38316956
E01004695,43.85579932
E01004696,17.7166417
E01004698,38.9713543
E01004699,39.64228511
E01004734,51.66868274
E01004735,53.45920927
E01004736,27.84455171
E01004761,47.76609571
E01004687,37.81230543
E01004690,43.92555158
E01004691,29.46737649
E01004692,33.11053816
E01004731,27.54586924
E01004732,53.19799511
E01004733,38.2436429
E01004744,41.12517884
E01004748,53.73269348
E01004740,32.33053771
E01004743,39.50631605
E01004746,32.52951881
E01004747,37.83109217
E01004742,42.75287595
E01004749,40.65956014
E01004751,36.00944767
E01004752,41.20303027
E01004753,38.27863115
E01004668,27.57025136
E01004750,27.91222647
E01033597,32.96731826
E01033599,31.51078618
E01004665,28.27485768
E01004669,22.92499908
E01004737,27.838333
E01004741,33.37307806
