lsoa_code,population_density
E01000907,13834
E01000908,8702.9
E01000909,6776
E01000912,1771.2
E01000913,991.3
E01000893,2608.9
E01000894,5727.8
E01000895,15820.6
E01000896,9516.9
E01000899,1441.2
E01000910,10291.9
E01000911,16322.4
E01000921,15072.3
E01000923,16943.8
E01000928,6784.2
E01000878,8922.4
E01000879,7332.2
E01000880,6931.8
E01000884,6001.6
E01000885,4205
E01000871,5411.5
E01000872,11836.7
E01000873,12967.2
E01000874,17309.9
E01000877,13194.6
E01000886,12887.6
E01000887,13903.9
E01000888,15671.6
E01000892,14596.6
E01000903,13846.9
E01000889,15089.5
E01000890,17260.8
E01000891,19136.6
E01000901,18629.5
E01000922,10047.1
E01000927,15258.4
E01000881,9384.3
E01000882,11911.4
E01000883,10733.1
E01000897,7878.8
E01000898,9302.1
E01000866,13402.1
E01000870,12636.1
E01000924,15961.3
E01000925,18055.6
E01000926,15896.3
E01000969,10971.2
E01000970,20465.1
E01000971,16475.7
E01000972,13982.9
E01000973,10883.6
E01000842,13625.1
E01000844,14354.7
E01000848,14717.5
E01000849,17529
E01000900,17005
E01000902,16813.3
E01000904,17716.7
E01000905,21765.4
E01000906,10501.5
E01000875,13407.3
E01000876,16472.6
E01000931,13997.3
E01000932,26626.3
E01000974,13850.2
E01000843,14357.7
E01000845,12711.9
E01000846,17569.5
E01000847,16200.6
E01000867,21458.6
E01000868,20835.3
E01000869,16995.6
E01000962,16106.5
E01000964,13708.4
E01000965,15990.7
E01000966,12442.2
E01000968,18046.7
E01000960,16449.3
E01000961,14974.9
E01000963,9963.7
E01000967,4136
E01000857,17130.5
E01000858,8870.5
E01000859,15103.3
E01000860,5441.7
E01000862,9911.8
E01000856,13403.5
E01000861,11982.5
E01000957,11311.1
E01000958,12147
E01000959,23101.1
E01000929,19600.8
E01000930,17943.2
E01000933,16256.9
E01000934,17370.8
E01000935,25732.7
E01000863,9150.7
E01000946,3169.2
E01000947,10679.5
E01000948,7778.3
E01000952,19436.8
E01000954,31549.5
E01000955,21079.8
E01000956,9477.3
E01000944,25111.5
E01000949,25723.5
E01000951,31929.5
E01000850,7300.2
E01000851,11078.7
E01000915,20647.8
E01000916,12586.6
E01000917,22010.7
E01000920,11986.7
E01000855,4086.1
E01000914,3166.7
E01000918,10647.7
E01000919,9424.1
E01000853,24017.1
E01000937,8909.2
E01000938,16666.7
E01000939,18433.1
E01000941,27534.6
E01000942,13876.7
E01000943,22642.9
E01001690,12566
E01001692,19811.6
E01001693,11437
E01001694,4549
E01001687,3979.8
E01001688,7525.4
E01033739,15100.6
E01033740,9855.2
E01033741,4731.7
E01033743,1941.4
E01033745,3161.3
E01001575,8299.8
E01001576,8370.3
E01001577,9554.7
E01001578,8484.2
E01001579,6864.6
E01001705,12772.7
E01001708,9603.8
E01001710,20453.5
E01001672,5366.5
E01001673,13770.8
E01001674,10242.7
E01001675,15260.8
E01001677,10788
E01001631,10700.5
E01001632,16926.9
E01001635,7798.9
E01001636,13482.8
E01033742,10736.6
E01033744,12290.4
E01001571,12214.7
E01001572,10291
E01001573,11382.1
E01001574,1913.9
E01001629,10418.5
E01001633,17734.4
E01001634,14952.6
E01001637,9698.4
E01001695,15474.5
E01001696,18241.1
E01001697,17376.7
E01001700,16531.8
E01001703,24458.8
E01001704,11795.4
E01001588,3244.4
E01001589,8798.7
E01001591,10406.3
E01001595,6007
E01001590,10958.2
E01001592,8084.5
E01001593,9665.8
E01001594,15769.5
E01001698,14856.3
E01001699,2132.1
E01001701,1839.7
E01001702,17511.8
E01001581,7557.5
E01001585,8532.4
E01001586,6657.3
E01001587,7222
E01001678,6776.2
E01001683,11531.6
E01001684,1219.9
E01001685,8610.8
E01001646,13352.3
E01001650,8808.8
E01001651,6105.5
E01001652,6408.7
E01001679,6352.1
E01001680,2495.5
E01001681,9063.3
E01001682,1580.9
E01001686,10594.5
E01001580,5516.7
E01001582,4481.1
E01001583,5337
E01001584,4575.1
E01001645,6386.2
E01001647,4291.5
E01001648,4131.1
E01001649,4741.3
E01001605,2298.5
E01001606,7718.2
E01001610,7971.9
E01001611,8781.7
E01001620,6068.3
E01001621,4561.1
E01001623,6526.9
E01001624,7254.9
E01001625,6622
E01001604,6530.4
E01001607,7615.9
E01001608,3061.3
E01001609,5020.8
E01001613,2399.4
E01001614,1691.2
E01001615,2085.3
E01001617,2345.8
E01001653,5979
E01001654,5335.5
E01001655,3624
E01001660,4655.1
E01001661,3657.1
E01001618,5481.7
E01001619,6091.8
E01033729,3568.1
E01001597,4799.5
E01001598,3458.7
E01001602,8275.6
E01001603,8346
E01001596,5932.4
E01001599,3692.2
E01001600,4980.2
E01001601,6232.4
E01001669,4947.4
E01001671,8533.5
E01001676,13713.9
E01032567,3854.2
E01001656,4858.7
E01001657,3882.3
E01001658,3805.8
E01001659,4286.1
E01033727,17256.5
E01033728,23197.4
E01001664,13324.8
E01001665,10139.5
E01033738,6424.9
E01001638,16248.8
E01001641,5024.2
E01001642,1448.3
E01001644,13764.4
E01033746,11582.7
E01033734,15025.6
E01033736,17795.4
E01001666,4564.1
E01033732,10104.2
E01001712,12815.7
E01033735,12123
E01033737,8205.3
E01001808,12866.1
E01001809,16511.8
E01001814,14903.5
E01001823,10822.3
E01001825,12711.9
E01001714,13637
E01001811,21120.3
E01001813,19989.8
E01001799,14207.5
E01001802,13139.3
E01001804,15081.2
E01001807,15418.1
E01001812,7255.1
E01001725,19344.6
E01001726,26185.8
E01001800,20636.8
E01001824,7534.8
E01001826,13945
E01001723,16666.7
E01001724,24862.5
E01001727,18631.7
E01001768,18367.7
E01001769,12315.8
E01001715,16810.5
E01001716,22266.5
E01001717,11525.1
E01001718,16746.9
E01001719,25801.9
E01001720,16968.2
E01001742,14024
E01001801,11658.8
E01001803,11053.9
E01001806,4496.5
E01001741,16582.3
E01001805,8324.3
E01001829,15734.8
E01001831,15167.1
E01001832,16274.5
E01001764,16654
E01001765,14327.8
E01001767,15184.1
E01001770,13235.5
E01033703,21574.9
E01033713,5055.4
E01001792,11033.1
E01001793,9881.3
E01001794,14886.3
E01001795,12886.7
E01001796,16089.3
E01001736,17268.7
E01001737,17627.1
E01001738,19099.9
E01001739,16165.2
E01001786,1966.9
E01001787,7247
E01001788,13074.2
E01001790,27459.2
E01001740,17861.3
E01001747,16355.3
E01001830,18197.7
E01001833,18234.3
E01001834,20904.3
E01001835,16844.3
E01001733,12883.7
E01001785,17582.8
E01001789,18335.1
E01001791,14015.4
E01001745,19269.2
E01001746,34338.1
E01001757,31763.5
E01001758,20962.3
E01001759,15974.8
E01001761,16959
E01001731,15374.9
E01001734,13653.3
E01001760,13081.2
E01001762,11756.9
E01001846,2230.4
E01001847,12601.7
E01001848,12994.7
E01001849,4940.5
E01001729,15556.4
E01001730,21138.3
E01001732,29366.3
E01001735,11769.1
E01001838,26342.5
E01001850,25949.4
E01001749,13971.8
E01001763,16289.1
E01001816,11372
E01001819,11660.5
E01001836,14074.4
E01001840,14751.4
E01001841,9985.4
E01001844,12320.1
E01001845,14356.9
E01001837,12980.3
E01001839,21877.3
E01001842,23653.3
E01001843,16261.8
E01033704,10703.2
E01033712,9507.1
E01001772,27229.8
E01001774,11045
E01001775,12876.3
E01001815,16242
E01001820,16391.5
E01001821,19650.7
E01001753,20589
E01001755,16463.7
E01001773,20335.8
E01001776,16820.9
E01001781,10588.2
E01001783,26113.8
E01001798,22159.8
E01001828,18462.2
E01033702,14495.5
E01033705,8951.3
E01033710,26737.6
E01001722,21788.1
E01001728,21628.4
E01001822,23773.8
E01001827,9603.5
E01001756,12558.6
E01033699,15000
E01033700,22645.5
E01001744,14833.5
E01001750,14554.2
E01001751,9609.9
E01001780,16554.2
E01001784,23315.8
E01033709,20854.2
E01033711,24811.9
E01001777,17086.3
E01033706,10718.5
E01033708,5230.9
E01001875,10864.4
E01001876,2651.2
E01001877,1077.2
E01001878,11540.7
E01001955,9612.4
E01001957,22335.2
E01001958,37912.1
E01001961,22340.4
E01001954,17440
E01001956,11745
E01001959,10423.3
E01001960,22245.7
E01001943,5079.7
E01001944,25925.9
E01001945,14453.1
E01001946,15186.1
E01001862,19245.1
E01001940,18848
E01001941,10867.5
E01001942,19784.7
E01001858,14062.5
E01001860,19791.7
E01001861,18708.4
E01001863,17000
E01001864,20376.9
E01001852,21576.2
E01001853,18211.7
E01001854,26666.7
E01001857,21912.2
E01001859,25238.1
E01001865,13558.6
E01001927,6806.4
E01001930,6829.3
E01001895,16777.9
E01001896,16642.9
E01001897,13558.8
E01001929,15791.3
E01001851,14783
E01001855,21653.6
E01001856,19891.2
E01001869,5821.9
E01001873,24304.2
E01001928,9637.1
E01001931,19058.8
E01001932,8854.3
E01001933,8201.8
E01001866,10053.4
E01001867,12938.5
E01001868,21087
E01001870,16660.1
E01001871,11532
E01001872,19250.4
E01001893,18983.5
E01001894,8762.8
E01001898,7294.9
E01001899,12843.4
E01001900,12567.9
E01001889,9672.7
E01001910,16645.9
E01001913,12715.6
E01001914,22481.3
E01001885,23115.9
E01001908,31921.3
E01001909,20056.9
E01001911,10947.5
E01001912,15321.4
E01001886,15604.5
E01001887,13400.7
E01001890,13134.1
E01001892,18706
E01001880,11577.3
E01001881,16587.1
E01001882,20862.9
E01001883,14137.7
E01001884,22304.8
E01001888,15826.5
E01001891,14620.7
E01001917,13791.5
E01001918,14463.6
E01001919,10826.9
E01001879,18047.3
E01001901,19538.5
E01001902,22823.7
E01001903,13019
E01001920,8792.5
E01001921,14776
E01001922,8516.8
E01001923,13401.1
E01001924,15701.2
E01001947,25716.9
E01001948,16301.1
E01001949,18320.9
E01001950,13784.8
E01001951,14751.7
E01001953,15850.5
E01001904,11460
E01001905,19346.6
E01001906,23248
E01001907,18667.7
E01001935,18887.9
E01032788,13675.6
E01032789,40066.7
E01032790,14468.6
E01001915,3416.4
E01001916,3385
E01001926,14966.9
E01001952,16979.4
E01001925,11078.2
E01001934,10786.6
E01001937,9212.2
E01001938,14756.6
E01002755,13445.5
E01002756,11396.4
E01002758,14551.6
E01002804,13978.2
E01002807,18492.4
E01002811,17071.5
E01002753,17857.1
E01002754,12583.3
E01002757,15923.1
E01002759,14135.3
E01002760,19140
E01002772,18177.4
E01002735,27287.8
E01002805,11195.3
E01002806,14735.9
E01002808,14580.8
E01002809,19100.1
E01002810,21162.2
E01002768,15535.2
E01002770,8768.4
E01002771,12898.9
E01002773,17046.6
E01002774,11989.9
E01002732,13326
E01002734,20084.9
E01002736,20177.6
E01002737,25318.6
E01002751,23764.6
E01002742,18709.1
E01002747,15160.7
E01002748,11705.6
E01002749,18317.3
E01033493,36270.7
E01033494,14390.2
E01002730,12432.6
E01002733,16231.7
E01002763,13191.5
E01002769,8637.8
E01002785,13089.4
E01002788,14861.3
E01002789,13814.5
E01002738,7339.3
E01002741,14407.9
E01002743,15689.3
E01002744,13262.6
E01002752,17971.2
E01002764,13695.3
E01002783,17286.6
E01002784,13562.6
E01002786,17821.7
E01002787,13264.2
E01002762,11700
E01002767,18099.2
E01033486,15540.5
E01033487,49139.3
E01033488,16351.9
E01033491,10304.3
E01002777,14220.3
E01002778,18476.2
E01002779,15840.9
E01002781,19078.9
E01002782,16254.3
E01002739,15677.7
E01002740,10184.7
E01002745,13233.4
E01002795,10975.1
E01002796,14217.9
E01002716,17291.5
E01002718,15897.2
E01002721,13490.1
E01002775,11891.9
E01002776,16039.7
E01002780,21506.3
E01002708,6270.4
E01002712,11993
E01002713,19636.9
E01002765,16717.4
E01002766,15947.3
E01002717,9710.4
E01002719,10219.3
E01002720,20916.3
E01002790,17896.1
E01002791,12995.8
E01002793,17307.7
E01002698,18537.7
E01002699,16229.5
E01002700,7652.9
E01002714,13452.8
E01002792,17504.7
E01002722,17048.4
E01002797,16780.1
E01002798,14274.4
E01002799,22553.2
E01002800,21313.3
E01002694,23751.8
E01002697,17664
E01002709,21061.2
E01002710,11495.3
E01002715,29152.2
E01002696,11796.1
E01002794,11295.7
E01002801,13644.9
E01002802,17075.6
E01002695,12440.9
E01002711,13401.6
E01002727,13074.3
E01002728,14472.5
E01002729,11375.4
E01002707,15328.3
E01002723,16000
E01002724,7284.1
E01002725,22278.7
E01002726,10142.3
E01033489,15449.7
E01033490,11648.6
E01002701,17732.2
E01002702,21312.6
E01002703,27220.9
E01002704,7030.7
E01002706,14963.3
E01002852,4309.6
E01002853,22488.2
E01002854,8583.7
E01002855,15033.1
E01002857,22933.3
E01002904,13028.2
E01002905,9922.8
E01002906,9044.9
E01002907,24664.1
E01002876,14679.5
E01002877,13019.7
E01002878,11850.9
E01002908,14460.6
E01002909,21460.2
E01002829,24065.7
E01002830,23140.9
E01002831,15575.7
E01002832,21587.3
E01002856,18356.9
E01002870,12602.8
E01002872,13911.2
E01002879,22894.1
E01002880,17736.4
E01002881,23225.3
E01002882,8841.9
E01002883,12757.1
E01002884,17974
E01002885,24407.4
E01002886,10748
E01002833,16712.7
E01002871,11202.1
E01002873,10469.2
E01002874,13679.1
E01002875,7889.8
E01002824,8144.5
E01002825,9301.7
E01002826,5709.1
E01002827,6786.7
E01002828,12372.5
E01002864,4994.9
E01002866,11616
E01002867,15864
E01002868,5497
E01002869,17159.8
E01002887,13576.1
E01002889,13070.5
E01002890,8898.8
E01002891,11983.8
E01002892,17598.9
E01002813,13405.6
E01002815,18140.6
E01002816,17777.8
E01002817,8556.9
E01002865,11069.5
E01002818,7324.2
E01002819,5074.6
E01002859,9750.2
E01002860,10287.8
E01002863,8993.6
E01002812,16440.3
E01002834,19951.8
E01002839,24428.6
E01002850,18833.8
E01002888,19623.1
E01002821,5646.3
E01002823,15223.9
E01002858,22500
E01002861,14570.8
E01002862,24750
E01002814,15253.1
E01002847,19293.6
E01002848,15256.1
E01002851,22225.9
E01002835,9387.9
E01002836,18118.9
E01002837,16101.7
E01002846,12218
E01002849,23759.6
E01002893,16081.6
E01002894,13024.6
E01002898,12993
E01002899,16751.7
E01002900,13141.5
E01002901,3206.2
E01002902,8871.2
E01002903,11537.1
E01002844,9264.9
E01002845,16605.1
E01002910,9613.8
E01002911,10637.4
E01002914,6704.1
E01002896,13949
E01002897,10419
E01002912,13199.6
E01002840,11764
E01002841,10933.6
E01002842,55769.2
E01002843,19242.2
E01002913,16141.2
E01003015,18000
E01003108,19375.8
E01003110,13603.2
E01003111,26938.8
E01003112,12061.8
E01003101,12355.5
E01003105,17807.9
E01003106,17941.2
E01003107,14293.4
E01003102,10271.1
E01003104,21263.8
E01003122,18477.2
E01003129,20810.2
E01033208,33774.7
E01003098,18447.2
E01003099,5589.9
E01003100,19822.8
E01003180,11371.7
E01003183,10566.5
E01003097,15881.8
E01003121,25553.7
E01003123,11021.4
E01003124,16642.1
E01003125,24458.2
E01003181,18697.8
E01003184,25529.6
E01003185,21931.8
E01003186,11685.8
E01003187,16339.9
E01003089,14670.2
E01003091,21281.1
E01003092,14908.1
E01003126,17034.8
E01003128,18927.3
E01003046,17721.5
E01003048,15757.8
E01003075,21971.8
E01003182,9900.3
E01003188,15629.6
E01003088,16822
E01003093,31294.3
E01003094,18228.8
E01003096,14663.9
E01003127,15577.1
E01003045,17440.8
E01003047,9900.4
E01003049,14869.6
E01003059,28554.8
E01003060,19906.1
E01003061,16738
E01003034,14315.6
E01003035,14333.1
E01003036,15566.4
E01003090,16905.1
E01003095,10600.4
E01003037,12604.9
E01003038,12806.6
E01003039,11043.8
E01003040,8256
E01003042,11579.5
E01003072,8371.1
E01003073,9490.8
E01003076,7181.6
E01003077,18017.4
E01003078,7795.9
E01003019,13530.6
E01003053,14443.5
E01003054,25011.4
E01003056,20541.5
E01003058,21723.4
E01003020,12663.4
E01003050,16146.8
E01003052,17680.7
E01003055,11695.9
E01003176,15177
E01003029,12293.2
E01003032,9561.1
E01003041,15833.3
E01003057,17705.1
E01003043,15648
E01003044,20997
E01003051,11455.8
E01003071,13096.8
E01003074,3316.5
