lsoa_code,population_density
E01003026,4318.2
E01003027,11241.9
E01003028,10849.2
E01003030,10305.2
E01003033,10895.6
E01003018,13487
E01003171,15781.4
E01003173,13032.7
E01003177,16491.8
E01003178,13949.8
E01003021,13395.5
E01003022,13956.9
E01003023,20352.9
E01003024,14834.8
E01003025,13056.8
E01003136,14252.6
E01003137,14028.4
E01003159,12251.4
E01003160,14356.4
E01003162,16983.5
E01003031,17392.3
E01003156,13672.9
E01003157,9450.4
E01003158,13086.2
E01003161,11067.2
E01003163,7983
E01003132,10147
E01003172,15955.7
E01003174,13443.3
E01003175,13000.8
E01003179,22161.4
E01003164,12380.2
E01003165,8973.8
E01003168,7990.4
E01003169,12372.4
E01003170,5927.3
E01003130,12692
E01003131,11748.6
E01003135,18701.6
E01003138,11164
E01003151,14527.9
E01003079,7582.3
E01003080,13174
E01003133,9528.2
E01003134,9906.9
E01003152,8659.7
E01003064,9586.9
E01003066,5472.7
E01003081,9041.4
E01003166,11093.8
E01003167,8844.2
E01003116,6338.8
E01003117,11044.2
E01003118,8812.7
E01003153,17759.6
E01003155,11078.8
E01003083,10384.1
E01003084,10680.4
E01003085,7976
E01003149,6611.4
E01003154,10645.3
E01003065,13657.1
E01003068,8849
E01003082,10956.2
E01003086,10693.7
E01003087,12407.5
E01003113,10917.9
E01003114,12205.4
E01003119,12096
E01003120,16547.7
E01003148,9459.3
E01003150,11979
E01003062,13525.1
E01003063,11047.1
E01003067,10366.7
E01003069,5821.3
E01003070,12048.3
E01003115,14894.2
E01003141,11312.1
E01003144,3062.8
E01003145,9981.9
E01003147,11706.2
E01003139,11982.8
E01003140,10888.7
E01003142,10000
E01003143,9293.7
E01003146,13461.2
E01003013,5640.2
E01003014,8055.7
E01003016,7225.2
E01003017,12536.5
E01032582,7151.4
E01003244,28473.1
E01003245,18101.7
E01003247,10632
E01003249,18431.9
E01003246,9991.7
E01003248,6430.3
E01003251,7555.6
E01003252,22053.1
E01003253,9588.7
E01003297,4566.7
E01003299,11838.6
E01003301,12230.5
E01003302,14829.2
E01003305,20193.8
E01003207,19296.9
E01003209,15007.9
E01003210,9411.1
E01003212,8933.8
E01003215,8882.1
E01003338,14416.8
E01003339,11304.3
E01003340,11817.1
E01003341,7590.6
E01003343,11452.2
E01003199,6221.6
E01003201,10721.1
E01003204,6272.4
E01003205,15455.6
E01003206,6859.8
E01003211,7722.1
E01003213,9160.4
E01003214,11366.5
E01033324,8593
E01033325,22483.6
E01003198,8824.6
E01003200,1997.6
E01003202,6750.4
E01003203,13265.9
E01003336,12158.7
E01003337,10831.4
E01003342,10366.7
E01003344,8913.7
E01003345,12227.1
E01003273,8145.9
E01003277,11714.5
E01003278,13863
E01003279,8614.9
E01003282,11175.4
E01003283,9101.4
E01003284,11709.3
E01003286,9127.2
E01003272,13418.6
E01003274,10831.1
E01003275,8734.6
E01003276,4125
E01003225,7487.1
E01003231,8970.5
E01003232,8382.5
E01003233,13292.3
E01003280,8265.5
E01003281,4312.5
E01003285,7951.9
E01003287,8099.5
E01003292,13466.2
E01003293,14122.4
E01003295,9840.2
E01033320,10702.6
E01033322,17957.1
E01003319,13653
E01003320,8490.4
E01003323,8908.6
E01003325,13572.5
E01003226,10154.7
E01003227,6643.7
E01003228,11097
E01003229,7893.3
E01003230,9473.4
E01003318,5876.5
E01003321,10498.5
E01003322,11040.5
E01003324,18092.2
E01003254,4457.5
E01003255,11012.7
E01003260,7722
E01003261,8440.3
E01003262,9465.8
E01003217,12010
E01003218,10907.2
E01003220,9287.3
E01003222,8600.3
E01003224,11387.2
E01003263,5104.9
E01003268,6317.8
E01003269,7582.8
E01003270,5837.5
E01003271,5527.2
E01003307,11050.4
E01003308,11351.5
E01003314,10606.1
E01003315,9082.1
E01003316,10214.4
E01003216,7901.7
E01003219,8224.3
E01003221,6472.9
E01003223,5595.8
E01003346,4822.3
E01003349,11244.5
E01003351,9204.8
E01003354,5617.1
E01003309,10207.9
E01003310,9931.3
E01003311,8531
E01003312,8850.8
E01003313,6702.2
E01003256,9586.5
E01003257,7352
E01003258,12870.2
E01003259,8472.7
E01003193,5163.6
E01003194,5357.8
E01003195,7581.6
E01003196,6598.1
E01003197,7806
E01003347,12246.3
E01003348,5530.5
E01003350,5456.4
E01003352,10246.3
E01003353,6899.9
E01003264,7231.5
E01003265,7134.8
E01003266,10064.3
E01003267,5324
E01003329,9313.3
E01003330,6133.4
E01003331,9675.8
E01003332,7792.5
E01003334,10506.2
E01003189,9251.3
E01003190,7108.2
E01003191,8402.4
E01003192,1760.5
E01003326,13202.3
E01003327,7925.2
E01003328,9277.9
E01003333,12211.6
E01003335,12918.1
E01003236,9542.4
E01003237,6516.2
E01003238,11410.9
E01003239,7337.3
E01032564,8537.7
E01003235,2910.4
E01003240,9550.5
E01003241,5583.3
E01003243,6174.3
E01032565,6708.3
E01003298,9349.9
E01003300,12569.7
E01003303,7778.3
E01003304,13204
E01032579,12390.8
E01003288,12649.5
E01003290,13254.7
E01003291,5465.5
E01033327,6771
E01033341,10376.2
E01004029,18498.6
E01004032,10966.3
E01004053,12496.7
E01004054,12428.9
E01004055,6759.8
E01003929,8456
E01003934,8220.4
E01003935,9067.8
E01003939,12883.2
E01003975,21760.4
E01004023,14477.6
E01004028,20141.7
E01003938,23784.1
E01003940,29174.3
E01003941,21194
E01003942,15888.8
E01003979,11849.6
E01003981,7928.5
E01004030,15925.1
E01004031,6102.8
E01004033,16698.9
E01004034,12139.6
E01004036,21816.3
E01004056,12357.3
E01004057,9187.9
E01004058,12229.4
E01004059,6602.9
E01004060,20132.9
E01003936,17576.7
E01003937,16016.7
E01003943,24572.4
E01003977,14478
E01004037,13654.8
E01004038,11168.5
E01004042,13240.9
E01004043,11356.8
E01003986,8791.6
E01003987,13394
E01004024,16345.5
E01004035,6357.6
E01003960,13993.7
E01003961,17211.6
E01003994,12898.4
E01003980,10314.6
E01004039,18025.7
E01004040,17105.3
E01004041,21237
E01004044,20483.6
E01003992,21607.6
E01003995,21401.9
E01003998,15245.7
E01003999,16976.2
E01032639,21492.7
E01032719,34819.3
E01003966,20992.1
E01003971,22421.4
E01003963,28922.6
E01003972,20151.1
E01003973,18634.3
E01003923,13765.8
E01003969,8658.9
E01003991,16113.9
E01003993,23539
E01003997,17075.1
E01003983,15950.6
E01003988,5245
E01003989,9212.9
E01003990,16137.2
E01004007,18060.1
E01003912,23921.6
E01004011,18479
E01004012,16685.6
E01004013,16099.4
E01004014,23318.7
E01003911,18593.1
E01003916,15962.9
E01003917,16914.8
E01003918,16877.9
E01003925,23001.1
E01003919,10440.6
E01003920,24246.3
E01003921,16055.3
E01003922,16118.3
E01003924,26314.5
E01003926,13056.1
E01004008,20776.9
E01004010,11709.4
E01004067,9505.8
E01003984,13828.5
E01004003,14433.9
E01004004,13387.8
E01004005,15143.2
E01004006,12291.9
E01003913,8678.8
E01003914,12740.4
E01003915,18993.8
E01004050,7524.4
E01004052,10115.8
E01004061,7936.8
E01004062,13313.3
E01004063,10705.3
E01004065,13428.3
E01004066,14663.4
E01004000,12002.5
E01004001,9043.5
E01004019,15533.6
E01004064,11849.8
E01004068,10165.3
E01004045,25432.7
E01004047,16235.2
E01004048,4025.2
E01004049,12523.3
E01004051,8504.3
E01003953,9945.7
E01003955,13565.3
E01004015,3155
E01004021,13942
E01004046,10568.7
E01004002,5051.9
E01004016,4531.8
E01004017,4613.4
E01004020,8917.3
E01003952,12537.9
E01003954,15746.8
E01003956,16000
E01004071,12157.6
E01004072,5942.5
E01004069,1411.3
E01004070,6071.5
E01004073,9498.5
E01004074,4820.6
E01004075,2908.8
E01003949,8267.4
E01003950,8148
E01003957,10604.3
E01003958,12168.4
E01004018,7035.9
E01003945,2068.3
E01003946,4148.5
E01003947,11510.4
E01003948,6545.8
E01003951,1405.2
E01003930,18263.7
E01003932,12600.2
E01003933,10728.2
E01032583,13486.8
E01032584,15530
E01032637,26069.7
E01032638,27277.2
E01032640,22747.3
E01032834,28873.2
E01003976,19958.3
E01032646,12327.1
E01032803,24851.5
E01004222,19754
E01004223,3740.7
E01004226,25937.5
E01004198,15684.2
E01004199,24565.2
E01004201,13012.3
E01004228,15342.8
E01004230,13590.9
E01004232,9249.9
E01004233,26522.3
E01004234,4468.7
E01004229,13657.4
E01004231,15114.8
E01032764,7266.9
E01032765,21654.3
E01032784,26414.2
E01004200,26167.2
E01004202,17994.7
E01004203,17186.3
E01004204,22106.5
E01004311,21757.1
E01004315,16527.2
E01004259,13150.8
E01004260,18195.7
E01004263,16944.8
E01004266,17685.7
E01004235,33047.9
E01004236,15204.7
E01004237,23430.3
E01004239,16601.1
E01004312,21928.1
E01004313,25851.6
E01004316,29601.1
E01004264,23700.7
E01032785,34560.4
E01032786,27684.4
E01004207,20787.2
E01004209,17251.2
E01004212,25410
E01032787,23110.3
E01004240,19423.3
E01004241,14315.1
E01004267,10436.4
E01004268,34216.6
E01004205,16306.4
E01004206,19037.7
E01004208,12225
E01004211,9890.7
E01004270,8248.1
E01004271,25683
E01004272,28143.5
E01004306,15123.2
E01004307,10880.3
E01004308,17298.9
E01004309,22026.8
E01004310,22004.4
E01004283,14444.4
E01004287,26439.5
E01004289,18419
E01004290,19268.3
E01004322,9880.1
E01004323,22998.6
E01004324,20984.3
E01004326,22517.9
E01004245,13846.9
E01004248,17777.8
E01004249,13415.8
E01004286,15878.2
E01004288,18015.6
E01004243,13319
E01004244,14901.8
E01004247,22184.9
E01004319,27906.5
E01004321,20595
E01032767,11645.6
E01004298,17453.8
E01004300,27777.8
E01004304,20778.2
E01004305,20438.6
E01004251,20251.4
E01004255,16890.3
E01004258,15349.3
E01004256,11793.4
E01004257,17772.5
E01004301,17359.4
E01004302,33581.5
E01004303,13163.7
E01032768,18898.4
E01032769,13205.1
E01004292,11139.2
E01004295,24637.1
E01004296,18000
E01004291,16704.5
E01004293,6035.8
E01004297,16328.8
E01004214,24000
E01004216,19955.4
E01004217,5031.5
E01004218,13234.9
E01004274,23038.9
E01004275,18125.5
E01004276,25085.6
E01004281,15826.7
E01032775,34405.8
E01032783,15931.8
E01004280,14190.3
E01032770,48672.8
E01032772,29570
E01032774,8833.9
E01004277,3637.6
E01032771,4400.8
E01032781,31335.8
E01032782,29270.8
E01032776,26098.5
E01004219,13639.1
E01032777,11045.8
E01032779,47627.1
E01032780,5840
E01004221,14834.8
E01004560,2809
E01004566,17676.1
E01004582,16352.2
E01004583,11339.5
E01004539,15382.4
E01004540,16118.3
E01004577,15948.3
E01004584,33449.6
E01004579,15937
E01004580,19501.8
E01004581,15609.1
E01033099,18152.1
E01033133,19833.9
E01004565,19005.7
E01004590,12946.1
E01004591,15346.8
E01004592,17578.3
E01004604,4164.7
E01004605,9391.4
E01004606,15812.9
E01004607,9696.4
E01004608,17349.3
E01004535,24242.8
E01004537,17589.1
E01004538,21794.2
E01004541,17882
E01004534,7491.2
E01004536,15573.2
E01004552,18489.7
E01004585,14111.3
E01004588,12031.1
E01004554,4065.3
E01004556,16526.1
E01004586,21754.6
E01004587,16867.5
E01004589,19260.5
E01004511,9857.5
E01004602,11908.9
E01004609,10384.1
E01033135,11809.1
E01004506,10975.2
E01004638,5027.4
E01004639,7569.8
E01004640,10102.3
E01004641,9094.4
E01004508,14570.6
E01004510,11114.5
E01004514,11123.3
E01004515,16068.7
E01004551,7344
E01004568,7637.6
E01004574,10052.3
E01004575,3491.8
E01004576,3602.5
E01004500,12157.7
E01004501,9308.3
E01004503,8596
E01004505,8122.5
E01004507,14273.9
E01004553,8842.1
E01004557,15970.4
E01004558,8149.3
E01004559,8293.8
E01004619,2635
E01004572,2141.4
E01004642,9595.5
E01004643,11616.4
E01004644,6379.1
E01004645,13346
E01004477,8064.2
E01004478,16589
E01004479,10485.4
E01004550,9451.4
E01004555,12305.5
E01004494,14764.3
E01004513,12670.6
E01004601,8097.3
E01004493,13949.8
E01004512,12621.5
E01004620,15820.9
E01004621,3854.3
E01004623,11884.6
E01004627,14267.7
E01004499,11516.5
E01004502,11540.1
E01004504,6817.2
E01004594,11837.2
E01004596,13715
E01004629,6521.9
E01004472,13592.7
E01004474,13656.1
E01004476,9427.7
E01004542,11918.1
E01004544,14965.9
E01004628,10276.7
E01004630,15470.5
E01004631,11651.2
E01004633,19987.9
E01004569,8279.5
E01004570,16400.7
E01004571,15048.9
E01004573,1001.3
E01004495,13455
E01004496,10916.3
E01004497,8970.1
E01004622,9130.4
E01004624,3916.4
E01004593,9017.2
E01004595,8012.4
E01004597,13536.1
E01004598,15038.5
E01004599,14133.6
E01004473,16296
E01004475,14394.7
E01004480,21812.4
E01004483,4625.7
E01004484,4818.3
E01004486,5285.6
E01004543,8315.8
E01004545,13194.8
E01004546,16375.5
E01004549,13501.2
E01004625,5285.4
E01004626,3192.7
E01004632,5465.4
E01004634,12013
E01004635,10183.8
E01004636,9549.9
E01004637,10324.2
E01004481,15968.8
E01004488,12346.9
E01004547,12286.5
E01004548,12272.5
E01004482,13139.2
E01004485,11289.9
E01004487,14182.5
E01004489,7527.6
E01004490,12371.9
E01004491,14570.3
E01004492,6295.2
E01004498,14916
E01004532,15975.6
E01004611,12608
E01004612,13305.6
E01004618,12884
E01004531,20381.5
E01004533,16548.6
E01004610,6929.8
E01004613,16822.2
E01004614,13860.8
E01004615,9246.3
E01004616,17920.6
E01004617,4424.1
E01004525,13806.5
E01004526,17133.2
E01004527,16523.9
E01004528,11665.5
E01004529,17167.3
E01004530,12840.3
E01004516,8166.5
E01004518,13718.4
E01004519,12930.8
E01004520,12328.6
E01004523,5438.5
E01004517,14920.8
E01004521,16757.2
E01004522,14765.2
E01004524,13900.2
E01033098,5208.8
E01033132,7742.3
E01004563,14094.4
E01004564,4905.8
E01004567,19497.1
E01033100,16366
E01004647,7131.1
E01004649,7172.7
E01004724,23494.4
E01004730,3245.2
E01004646,8062.7
E01004648,10850.9
E01004650,10318.2
E01004710,15151.3
E01004711,25329.1
E01004651,17750
E01004725,4745.3
E01004726,9094.8
E01004728,19412.6
E01004729,24628.1
E01004718,25155.6
E01004719,18843
E01004720,19254.9
E01004721,15959.3
E01004722,33354
E01004674,21662.9
E01004675,26104.3
E01004677,24135
E01004678,22589.2
E01004679,25817
E01004723,23222.5
E01004676,18223.8
E01004706,10573.5
E01004707,14274.6
E01004708,18953.2
E01004756,25639.7
E01004701,19444.4
E01004703,9595.8
E01004705,18228.4
E01004709,19076.6
E01004659,14294.5
E01004660,21013.2
E01004712,14432.3
E01004727,1365.6
E01004670,32623.3
E01004702,17090.7
E01033598,25725
E01033601,36415.4
E01033602,26282.3
E01033603,25421.7
E01033604,16380
E01033605,22252.4
E01004754,22626.5
E01004755,21303.2
E01004757,13406.1
E01032512,14193.9
E01032513,23152
E01004713,7561.8
E01004714,4908.8
E01004716,5839.9
E01004717,12799.2
E01004762,5283.1
E01004657,9774.6
E01004658,14975.4
E01004661,15049
E01004662,14732.1
E01004663,15296.7
E01004715,16424
E01004763,6866.5
E01004765,6967.5
E01004653,21563.9
E01004654,20702.2
E01004656,13000.7
E01004760,23575.4
E01004680,10904.3
E01004683,11478.1
E01004684,16741.6
E01004686,22241.7
E01033593,18744.6
E01033594,7139.5
E01004681,10460.8
E01004682,13693.8
E01004694,14384.8
E01004697,24241.9
E01004700,25808.7
E01004652,34361.7
E01004693,14822.5
E01004695,19056.9
E01004696,21664.2
E01004698,14288.8
E01004699,15042.9
E01004734,5201.5
E01004735,4268.3
E01004736,1230.7
E01004761,2316.4
E01004687,7122
E01004690,4507
E01004691,3298.9
E01004692,6783.6
E01004731,2967
E01004732,18753.6
E01004733,4720.4
E01004744,13447.3
E01004748,13974.8
E01004740,26741.8
E01004743,30612.2
E01004746,30839.5
E01004747,20138.5
E01004742,26937.9
E01004749,15860.6
E01004751,20236.4
E01004752,37938.7
E01004753,29645.3
E01004668,25818.2
E01004750,6181.2
E01033597,17255.6
E01033599,19772
E01004665,30397.5
E01004669,23902.8
E01004737,15074.3
E01004741,22895.2
