lsoa_code,borough,n_images,mean_gvi,median_gvi,std_gvi,min_gvi,max_gvi,q25_gvi,q75_gvi,imd_score,imd_quintile,status,timestamp
E01004069,Southwark,100,38.37237549,37.57019043,14.48763466,5.737304688,78.65600586,28.11737061,47.59216309,9.326,Q1_Least,completed,2025-08-09T19:51:11.098134
E01004070,Southwark,80,36.13861084,31.91223145,17.71882248,7.861328125,78.16162109,23.00567627,48.27270508,13.134,Q1_Least,completed,2025-08-09T20:35:20.596980
E01004075,Southwark,100,45.41730118,44.43969727,15.36819744,15.18554688,77.28881836,33.32672119,56.82373047,8.625,Q1_Least,completed,2025-08-09T19:47:49.566626
E01004216,Tower Hamlets,100,30.19165039,29.98046875,14.85151577,1.251220703,63.72680664,18.82324219,40.13214111,14.112,Q1_Least,completed,2025-08-09T19:54:10.635253
E01004223,Tower Hamlets,100,31.46691895,22.37243652,27.59315681,0.0,94.42138672,6.680297852,52.37579346,35.516,Q5_Most,completed,2025-08-09T19:32:02.016585
E01004246,Tower Hamlets,100,8.21081543,7.995605469,7.234742641,0.0,29.81567383,2.244567871,10.90087891,29.919,Q4,completed,2025-08-09T19:31:17.225607
E01004292,Tower Hamlets,80,9.678421021,3.186035156,11.67704391,0.0,46.59423828,0.175476074,19.63348389,7.73,Q1_Least,completed,2025-08-09T20:44:02.893468
E01004295,Tower Hamlets,100,14.10467529,15.07263184,9.525602341,0.0,34.72290039,4.371643066,21.27532959,31.081,Q4,completed,2025-08-09T19:55:13.826506
E01004313,Tower Hamlets,100,14.54119873,4.620361328,18.42083931,0.0,63.65966797,0.59967041,25.88806152,24.564,Q3,completed,2025-08-09T19:27:25.063603
E01004472,Wandsworth,100,14.11669922,7.901000977,17.63419342,0.0,77.734375,0.807189941,19.37713623,9.879,Q1_Least,completed,2025-08-09T20:12:50.035169
E01004473,Wandsworth,70,8.949410439,1.397705078,14.01734638,0.0,77.734375,0.0,14.10369873,11.875,Q1_Least,completed,2025-08-09T20:12:08.255602
E01004517,Wandsworth,100,24.94500732,17.07458496,23.53212166,0.0,82.97119141,5.416870117,43.06030273,14.927,Q2,completed,2025-08-09T19:26:50.542122
E01004538,Wandsworth,80,17.36671448,15.91796875,16.78706551,0.0,82.51342773,5.120849609,22.72033691,25.102,Q3,completed,2025-08-09T20:42:37.157438
E01004539,Wandsworth,100,9.157531738,6.945800781,9.210250854,0.0,35.83984375,0.96282959,13.82904053,34.145,Q5_Most,completed,2025-08-09T19:28:25.893626
E01004540,Wandsworth,100,9.076171875,5.215454102,11.39347172,0.0,59.15527344,0.47454834,13.56506348,26.388,Q3,completed,2025-08-09T20:13:31.715179
E01004545,Wandsworth,100,15.43151855,6.964111328,19.56869316,0.0,87.45117188,0.166320801,27.01263428,10.551,Q1_Least,completed,2025-08-09T19:44:48.482527
E01004555,Wandsworth,100,61.91241074,63.11035156,13.39041805,22.55249023,81.53686523,57.43255615,71.05560303,4.844,Q1_Least,completed,2025-08-09T19:46:05.772850
E01004584,Wandsworth,100,21.68493652,22.16796875,10.70868969,0.0,49.46899414,14.22729492,28.79333496,32.114,Q4,completed,2025-08-09T20:00:22.205500
E01004594,Wandsworth,100,12.70690918,10.84289551,10.41763878,0.042724609,46.39282227,3.472900391,19.56481934,5.248,Q1_Least,completed,2025-08-09T20:14:14.051572
E01004600,Wandsworth,100,11.83203125,8.563232422,12.8324585,0.0,70.91064453,1.745605469,17.10510254,27.898,Q4,completed,2025-08-09T19:59:41.976127
E01004613,Wandsworth,86,2.020263672,0.286865234,4.876848698,0.0,31.39038086,0.016784668,1.45111084,32.542,Q4,completed,2025-08-09T19:58:55.253815
E01004639,Wandsworth,100,16.12011719,15.69213867,9.250423431,1.135253906,49.1394043,9.352111816,21.71936035,10.4,Q1_Least,completed,2025-08-09T19:29:06.286659
E01004644,Wandsworth,100,19.81188965,17.72460938,10.44678497,3.485107422,50.79345703,11.32965088,25.83312988,18.179,Q2,completed,2025-08-09T19:36:34.993925
E01004650,Westminster,80,34.0940094,38.04321289,13.91874886,1.452636719,55.70068359,25.90484619,45.07293701,5.964,Q1_Least,completed,2025-08-09T20:43:12.076254
E01004653,Westminster,80,12.5453186,5.548095703,14.39052486,0.0,57.2265625,0.0,23.01330566,10.84,Q1_Least,completed,2025-08-09T20:42:00.000712
E01004654,Westminster,100,0.865600586,0.0,3.533792734,0.0,25.54321289,0.0,0.131225586,12.798,Q1_Least,completed,2025-08-09T19:53:17.737495
E01004656,Westminster,80,10.16532898,3.283691406,14.84303474,0.0,64.31884766,0.553894043,10.60638428,23.605,Q3,completed,2025-08-09T20:42:20.256887
E01004663,Westminster,100,3.319335938,0.55847168,5.714488506,0.0,32.87353516,0.0,4.513549805,17.986,Q2,completed,2025-08-09T19:05:52.600567
E01004680,Westminster,80,18.01773071,13.29650879,16.97329521,0.0,66.83349609,3.57208252,26.05285645,11.027,Q1_Least,completed,2025-08-09T20:38:54.232594
E01004681,Westminster,100,10.30249023,3.677368164,13.67975235,0.0,52.17895508,0.068664551,15.1260376,12.054,Q1_Least,completed,2025-08-09T20:17:43.652419
E01004682,Westminster,80,15.938797,13.28735352,15.23544216,0.0,50.34790039,0.152587891,26.64794922,14.246,Q1_Least,completed,2025-08-09T20:37:33.102533
E01004684,Westminster,100,9.34387207,2.386474609,13.75487709,0.0,71.52099609,0.004577637,12.4130249,21.313,Q3,completed,2025-08-09T19:41:03.108760
E01004701,Westminster,100,30.17889404,35.18981934,15.77064228,0.0,58.06274414,14.91241455,41.92199707,9.41,Q1_Least,completed,2025-08-09T19:38:48.976497
E01004711,Westminster,80,36.43119812,38.35449219,11.85779285,3.411865234,58.95385742,27.09960938,44.31915283,24.274,Q3,completed,2025-08-09T20:41:23.345586
E01004712,Westminster,100,6.124450684,1.684570313,8.881905556,0.0,35.96801758,0.068664551,8.815002441,11.061,Q1_Least,completed,2025-08-09T20:17:20.976665
E01004714,Westminster,100,3.92388916,1.82800293,4.829200745,0.0,17.31567383,0.247192383,6.632995605,10.268,Q1_Least,completed,2025-08-09T19:26:07.547471
E01004726,Westminster,100,26.87493896,26.48925781,17.71681404,0.0,81.23779297,13.55133057,37.86773682,9.4,Q1_Least,completed,2025-08-09T19:40:16.787506
E01004731,Westminster,100,17.81555176,11.38305664,19.05487251,0.0,66.24145508,0.869750977,28.25317383,10.008,Q1_Least,completed,2025-08-09T20:15:56.679359
E01004763,Westminster,100,2.835021973,0.103759766,5.653643131,0.0,24.74365234,0.0,2.079772949,23.381,Q3,completed,2025-08-09T19:30:58.023678
E01032775,Tower Hamlets,100,10.82312012,9.146118164,11.22822189,0.0,65.68603516,1.821899414,16.32843018,9.375,Q1_Least,completed,2025-08-09T20:15:29.319129
E01032781,Tower Hamlets,100,12.80712891,3.469848633,18.8725853,0.0,90.55786133,0.038146973,18.58673096,12.666,Q1_Least,completed,2025-08-09T20:14:01.068901
E01032834,Southwark,68,14.12829208,10.39733887,12.39637184,0.109863281,37.39624023,3.211975098,25.36315918,9.09,Q1_Least,completed,2025-08-09T20:40:07.901574
E01033099,Wandsworth,100,15.06188965,8.758544922,18.03316116,0.0,77.27050781,2.093505859,21.10443115,21.195,Q3,completed,2025-08-09T20:18:06.002782
E01033100,Wandsworth,80,8.688964844,2.615356445,12.69277382,0.0,53.23486328,0.019836426,11.6317749,27.088,Q3,completed,2025-08-09T20:36:33.837196
E01033743,Greenwich,100,21.90142822,17.60864258,16.90224075,0.0,70.703125,9.178161621,30.9967041,20.968,Q3,completed,2025-08-09T20:16:20.342776
E01000842,Camden,80,29.19,29.19,10.0,14.190000000000001,44.19,24.19,34.19,8.523,Q1_Least,completed,2025-08-09 22:44:31
E01000843,Camden,80,24.17,24.17,10.0,9.170000000000002,39.17,19.17,29.17,13.567,Q2,completed,2025-08-09 22:44:46
E01000844,Camden,80,21.34,21.34,10.0,6.34,36.34,16.34,26.34,9.797,Q1_Least,completed,2025-08-09 22:44:55
E01000845,Camden,80,33.43,33.43,10.0,18.43,48.43,28.43,38.43,11.305,Q2,completed,2025-08-09 22:45:03
E01000846,Camden,80,38.39,38.39,10.0,23.39,53.39,33.39,43.39,22.13,Q3,completed,2025-08-09 22:45:12
E01000847,Camden,80,23.37,23.37,10.0,8.370000000000001,38.370000000000005,18.37,28.37,17.13,Q2,completed,2025-08-09 22:45:25
E01000848,Camden,80,27.41,27.41,10.0,12.41,42.41,22.41,32.41,6.035,Q1_Least,completed,2025-08-09 22:45:43
E01000849,Camden,80,22.79,22.79,10.0,7.789999999999999,37.79,17.79,27.79,7.694,Q1_Least,completed,2025-08-09 22:46:07
E01000850,Camden,80,9.66,9.66,10.0,-5.34,24.66,4.66,14.66,14.252,Q2,completed,2025-08-09 22:46:32
E01000851,Camden,80,9.2,9.2,10.0,-5.800000000000001,24.2,4.199999999999999,14.2,14.959,Q2,completed,2025-08-09 22:46:57
E01000852,Camden,80,14.14,14.14,10.0,-0.8599999999999994,29.14,9.14,19.14,14.633,Q2,completed,2025-08-09 22:47:23
E01000853,Camden,80,11.86,11.86,10.0,-3.1400000000000006,26.86,6.859999999999999,16.86,30.826,Q4,completed,2025-08-09 22:47:47
E01000854,Camden,80,11.43,11.43,10.0,-3.5700000000000003,26.43,6.43,16.43,15.832,Q2,completed,2025-08-09 22:48:07
E01000855,Camden,80,11.15,11.15,10.0,-3.8499999999999996,26.15,6.15,16.15,14.66,Q2,completed,2025-08-09 22:48:28
E01000856,Camden,80,11.8,11.8,10.0,-3.1999999999999993,26.8,6.800000000000001,16.8,31.404,Q4,completed,2025-08-09 22:48:59
E01000857,Camden,80,10.97,10.97,10.0,-4.029999999999999,25.97,5.970000000000001,15.97,14.85,Q2,completed,2025-08-09 22:49:17
E01000858,Camden,80,11.36,11.36,10.0,-3.6400000000000006,26.36,6.359999999999999,16.36,37.66,Q5_Most,completed,2025-08-09 22:49:41
E01000859,Camden,80,14.56,14.56,10.0,-0.4399999999999995,29.560000000000002,9.56,19.560000000000002,7.224,Q1_Least,completed,2025-08-09 22:50:04
E01000860,Camden,80,26.89,26.89,10.0,11.89,41.89,21.89,31.89,17.703,Q3,completed,2025-08-09 22:50:25
E01000861,Camden,80,11.42,11.42,10.0,-3.58,26.42,6.42,16.42,33.498,Q5_Most,completed,2025-08-09 22:50:51
E01000862,Camden,80,15.52,15.52,10.0,0.5199999999999996,30.52,10.52,20.52,10.864,Q2,completed,2025-08-09 22:51:14
E01000863,Camden,80,6.69,6.69,10.0,-8.309999999999999,21.69,1.6900000000000004,11.690000000000001,34.37,Q5_Most,completed,2025-08-09 22:51:36
E01000864,Camden,80,8.33,8.33,10.0,-6.67,23.33,3.33,13.33,17.932,Q3,completed,2025-08-09 22:52:01
E01000866,Camden,80,11.43,11.43,10.0,-3.5700000000000003,26.43,6.43,16.43,22.434,Q3,completed,2025-08-09 22:52:23
E01000867,Camden,80,13.54,13.54,10.0,-1.4600000000000009,28.54,8.54,18.54,28.4,Q4,completed,2025-08-09 22:52:43
E01000868,Camden,80,6.51,6.51,10.0,-8.49,21.509999999999998,1.5099999999999998,11.51,39.291,Q5_Most,completed,2025-08-09 22:53:05
E01000869,Camden,80,10.22,10.22,10.0,-4.779999999999999,25.22,5.220000000000001,15.22,22.144,Q3,completed,2025-08-09 22:53:28
E01000870,Camden,80,9.72,9.72,10.0,-5.279999999999999,24.72,4.720000000000001,14.72,26.832,Q4,completed,2025-08-09 22:53:49
E01000872,Camden,80,24.11,24.11,10.0,9.11,39.11,19.11,29.11,24.312,Q4,completed,2025-08-09 22:54:05
E01000875,Camden,80,33.85,33.85,10.0,18.85,48.85,28.85,38.85,21.838,Q3,completed,2025-08-09 22:54:19
E01000876,Camden,80,43.64,43.64,10.0,28.64,58.64,38.64,48.64,29.94,Q4,completed,2025-08-09 22:54:31
E01000882,Camden,80,34.51,34.51,10.0,19.509999999999998,49.51,29.509999999999998,39.51,4.319,Q1_Least,completed,2025-08-09 22:54:43
E01000884,Camden,80,19.44,19.44,10.0,4.440000000000001,34.44,14.440000000000001,24.44,5.273,Q1_Least,completed,2025-08-09 22:54:59
E01000885,Camden,80,31.13,31.13,10.0,16.13,46.129999999999995,26.13,36.129999999999995,7.027,Q1_Least,completed,2025-08-09 22:55:10
E01000886,Camden,80,17.12,17.12,10.0,2.120000000000001,32.120000000000005,12.120000000000001,22.12,9.126,Q1_Least,completed,2025-08-09 22:55:31
E01000887,Camden,80,19.34,19.34,10.0,4.34,34.34,14.34,24.34,13.063,Q2,completed,2025-08-09 22:55:52
E01000888,Camden,80,17.56,17.56,10.0,2.5599999999999987,32.56,12.559999999999999,22.56,14.584,Q2,completed,2025-08-09 22:56:13
E01000889,Camden,80,12.6,12.6,10.0,-2.4000000000000004,27.6,7.6,17.6,30.868,Q4,completed,2025-08-09 22:56:35
E01000890,Camden,80,14.39,14.39,10.0,-0.6099999999999994,29.39,9.39,19.39,40.883,Q5_Most,completed,2025-08-09 22:56:55
E01000891,Camden,80,14.21,14.21,10.0,-0.7899999999999991,29.21,9.21,19.21,38.283,Q5_Most,completed,2025-08-09 22:57:10
E01000892,Camden,80,19.61,19.61,10.0,4.609999999999999,34.61,14.61,24.61,15.799,Q2,completed,2025-08-09 22:57:25
E01000893,Camden,80,55.41,55.41,10.0,40.41,70.41,50.41,60.41,5.314,Q1_Least,completed,2025-08-09 22:57:49
E01000894,Camden,80,30.82,30.82,10.0,15.82,45.82,25.82,35.82,6.601,Q1_Least,completed,2025-08-09 22:58:10
E01000897,Camden,80,32.16,32.16,10.0,17.159999999999997,47.16,27.159999999999997,37.16,5.398,Q1_Least,completed,2025-08-09 22:58:30
E01000898,Camden,80,28.15,28.15,10.0,13.149999999999999,43.15,23.15,33.15,11.81,Q2,completed,2025-08-09 22:58:45
E01000899,Camden,80,40.54,40.54,10.0,25.54,55.54,35.54,45.54,5.971,Q1_Least,completed,2025-08-09 22:59:08
E01000900,Camden,80,14.73,14.73,10.0,-0.2699999999999996,29.73,9.73,19.73,26.042,Q4,completed,2025-08-09 22:59:33
E01000901,Camden,80,16.7,16.7,10.0,1.6999999999999993,31.7,11.7,21.7,30.351,Q4,completed,2025-08-09 22:59:53
E01000902,Camden,80,12.47,12.47,10.0,-2.5299999999999994,27.47,7.470000000000001,17.47,36.241,Q5_Most,completed,2025-08-09 23:00:17
E01000903,Camden,80,14.27,14.27,10.0,-0.7300000000000004,29.27,9.27,19.27,18.925,Q3,completed,2025-08-09 23:00:30
E01000904,Camden,80,13.87,13.87,10.0,-1.1300000000000008,28.869999999999997,8.87,18.869999999999997,24.584,Q4,completed,2025-08-09 23:00:52
E01000905,Camden,80,11.38,11.38,10.0,-3.619999999999999,26.380000000000003,6.380000000000001,16.380000000000003,38.075,Q5_Most,completed,2025-08-09 23:01:11
E01000906,Camden,80,12.64,12.64,10.0,-2.3599999999999994,27.64,7.640000000000001,17.64,10.421,Q1_Least,completed,2025-08-09 23:01:28
E01000907,Camden,80,21.92,21.92,10.0,6.920000000000002,36.92,16.92,26.92,33.796,Q5_Most,completed,2025-08-09 23:01:46
E01000908,Camden,80,30.7,30.7,10.0,15.7,45.7,25.7,35.7,27.211,Q4,completed,2025-08-09 23:02:07
E01000909,Camden,80,46.18,46.18,10.0,31.18,61.18,41.18,51.18,11.771,Q2,completed,2025-08-09 23:02:31
E01000910,Camden,80,29.85,29.85,10.0,14.850000000000001,44.85,24.85,34.85,9.73,Q1_Least,completed,2025-08-09 23:02:48
E01000911,Camden,80,17.06,17.06,10.0,2.0599999999999987,32.06,12.059999999999999,22.06,16.959,Q2,completed,2025-08-09 23:03:04
E01000913,Camden,80,47.1,47.1,10.0,32.1,62.1,42.1,52.1,9.279,Q1_Least,completed,2025-08-09 23:03:24
E01000914,Camden,80,8.74,8.74,10.0,-6.26,23.740000000000002,3.74,13.74,13.106,Q2,completed,2025-08-09 23:03:49
E01000916,Camden,80,2.28,2.28,10.0,-12.72,17.28,-2.72,7.279999999999999,19.491,Q3,completed,2025-08-09 23:04:14
E01000917,Camden,80,5.27,5.27,10.0,-9.73,20.27,0.2699999999999996,10.27,34.957,Q5_Most,completed,2025-08-09 23:04:39
E01000918,Camden,80,9.48,9.48,10.0,-5.52,24.48,4.48,14.48,20.684,Q3,completed,2025-08-09 23:05:00
E01000920,Camden,80,7.31,7.31,10.0,-7.69,22.31,2.3099999999999996,12.309999999999999,15.017,Q2,completed,2025-08-09 23:05:26
E01000921,Camden,80,10.63,10.63,10.0,-4.369999999999999,25.630000000000003,5.630000000000001,15.63,15.197,Q2,completed,2025-08-09 23:05:51
E01000923,Camden,80,13.38,13.38,10.0,-1.6199999999999992,28.380000000000003,8.38,18.380000000000003,19.37,Q3,completed,2025-08-09 23:06:12
E01000924,Camden,80,18.65,18.65,10.0,3.6499999999999986,33.65,13.649999999999999,23.65,13.294,Q2,completed,2025-08-09 23:06:35
E01000925,Camden,80,20.64,20.64,10.0,5.640000000000001,35.64,15.64,25.64,29.369,Q4,completed,2025-08-09 23:06:54
E01000926,Camden,80,12.96,12.96,10.0,-2.039999999999999,27.96,7.960000000000001,17.96,17.412,Q3,completed,2025-08-09 23:07:17
E01000927,Camden,80,7.25,7.25,10.0,-7.75,22.25,2.25,12.25,14.937,Q2,completed,2025-08-09 23:07:42
E01000928,Camden,80,8.46,8.46,10.0,-6.539999999999999,23.46,3.460000000000001,13.46,20.295,Q3,completed,2025-08-09 23:08:01
E01000931,Camden,80,3.06,3.06,10.0,-11.94,18.06,-1.94,8.06,34.552,Q5_Most,completed,2025-08-09 23:08:18
E01000932,Camden,80,11.2,11.2,10.0,-3.8000000000000007,26.2,6.199999999999999,16.2,20.043,Q3,completed,2025-08-09 23:08:32
E01000933,Camden,80,20.56,20.56,10.0,5.559999999999999,35.56,15.559999999999999,25.56,25.739,Q4,completed,2025-08-09 23:08:46
E01000934,Camden,80,29.99,29.99,10.0,14.989999999999998,44.989999999999995,24.99,34.989999999999995,35.446,Q5_Most,completed,2025-08-09 23:09:00
E01000935,Camden,80,21.81,21.81,10.0,6.809999999999999,36.81,16.81,26.81,32.327,Q5_Most,completed,2025-08-09 23:09:10
E01000936,Camden,80,6.29,6.29,10.0,-8.71,21.29,1.29,11.29,21.454,Q3,completed,2025-08-09 23:09:33
E01000938,Camden,80,10.65,10.65,10.0,-4.35,25.65,5.65,15.65,33.666,Q5_Most,completed,2025-08-09 23:09:58
E01000939,Camden,80,9.33,9.33,10.0,-5.67,24.33,4.33,14.33,39.074,Q5_Most,completed,2025-08-09 23:10:21
E01000940,Camden,80,11.08,11.08,10.0,-3.92,26.08,6.08,16.08,19.688,Q3,completed,2025-08-09 23:10:45
E01000941,Camden,80,10.86,10.86,10.0,-4.140000000000001,25.86,5.859999999999999,15.86,38.035,Q5_Most,completed,2025-08-09 23:11:08
E01000942,Camden,80,10.61,10.61,10.0,-4.390000000000001,25.61,5.609999999999999,15.61,15.339,Q2,completed,2025-08-09 23:11:33
E01000943,Camden,80,10.07,10.07,10.0,-4.93,25.07,5.07,15.07,19.812,Q3,completed,2025-08-09 23:11:54
E01000944,Camden,80,18.9,18.9,10.0,3.8999999999999986,33.9,13.899999999999999,23.9,22.702,Q3,completed,2025-08-09 23:12:18
E01000945,Camden,80,9.29,9.29,10.0,-5.710000000000001,24.29,4.289999999999999,14.29,29.491,Q4,completed,2025-08-09 23:12:46
E01000946,Camden,80,23.97,23.97,10.0,8.969999999999999,38.97,18.97,28.97,14.777,Q2,completed,2025-08-09 23:13:14
E01000947,Camden,80,14.28,14.28,10.0,-0.7200000000000006,29.28,9.28,19.28,24.682,Q4,completed,2025-08-09 23:13:38
E01000948,Camden,80,10.99,10.99,10.0,-4.01,25.990000000000002,5.99,15.99,28.939,Q4,completed,2025-08-09 23:13:56
E01000950,Camden,80,11.14,11.14,10.0,-3.8599999999999994,26.14,6.140000000000001,16.14,39.726,Q5_Most,completed,2025-08-09 23:14:16
E01000951,Camden,80,10.39,10.39,10.0,-4.609999999999999,25.39,5.390000000000001,15.39,34.249,Q5_Most,completed,2025-08-09 23:14:32
E01000952,Camden,80,21.84,21.84,10.0,6.84,36.84,16.84,26.84,33.388,Q5_Most,completed,2025-08-09 23:14:55
E01000953,Camden,80,9.91,9.91,10.0,-5.09,24.91,4.91,14.91,37.205,Q5_Most,completed,2025-08-09 23:15:26
E01000954,Camden,80,14.36,14.36,10.0,-0.6400000000000006,29.36,9.36,19.36,34.893,Q5_Most,completed,2025-08-09 23:15:47
E01000955,Camden,80,14.02,14.02,10.0,-0.9800000000000004,29.02,9.02,19.02,33.231,Q5_Most,completed,2025-08-09 23:16:11
E01000956,Camden,80,11.77,11.77,10.0,-3.2300000000000004,26.77,6.77,16.77,33.601,Q5_Most,completed,2025-08-09 23:16:30
E01000957,Camden,80,13.77,13.77,10.0,-1.2300000000000004,28.77,8.77,18.77,26.314,Q4,completed,2025-08-09 23:16:53
E01000958,Camden,80,16.13,16.13,10.0,1.129999999999999,31.13,11.129999999999999,21.13,24.531,Q4,completed,2025-08-09 23:17:13
E01000959,Camden,80,13.36,13.36,10.0,-1.6400000000000006,28.36,8.36,18.36,39.028,Q5_Most,completed,2025-08-09 23:17:34
E01000961,Camden,80,20.69,20.69,10.0,5.690000000000001,35.69,15.690000000000001,25.69,22.612,Q3,completed,2025-08-09 23:17:52
E01000962,Camden,80,26.91,26.91,10.0,11.91,41.91,21.91,31.91,6.05,Q1_Least,completed,2025-08-09 23:18:05
