lsoa_code,n_images,mean_gvi,median_gvi,std_gvi,min_gvi,max_gvi,q25_gvi,q75_gvi,processing_time,timestamp,borough,imd_score,imd_quintile,__source_file
E01000865,100,17.8690185546875,13.0645751953125,16.626893997192383,0.0,80.877685546875,5.10711669921875,27.65045166015625,22.05134391784668,2025-08-09T19:41:47.251088,Camden,13.236,Q1_Least,batch_20250809_194306.csv
E01000871,100,18.82501220703125,15.3961181640625,16.66194725036621,0.0,72.613525390625,5.8990478515625,27.813720703125,18.56255793571472,2025-08-09T19:56:59.858292,Camden,14.237,Q1_Least,batch_20250809_195738.csv
E01000873,100,21.36376953125,17.4835205078125,15.418158531188965,0.0,70.208740234375,11.7706298828125,25.77056884765625,12.452505826950071,2025-08-09T19:57:52.668690,Camden,8.615,Q1_Least,batch_20250809_195818.csv
E01000874,100,18.18408203125,15.6494140625,13.501583099365234,0.0,55.1513671875,6.99462890625,25.61187744140625,17.24051260948181,2025-08-09T19:58:36.888900,Camden,4.907,Q1_Least,batch_20250809_195901.csv
E01000877,100,18.0792236328125,14.794921875,13.90262508392334,0.0,56.28662109375,6.7169189453125,26.0406494140625,13.700023412704468,2025-08-09T19:59:16.463926,Camden,11.158,Q1_Least,batch_20250809_195948.csv
E01000878,100,16.22955322265625,9.3536376953125,16.454984664916992,0.0,67.724609375,2.64129638671875,26.2725830078125,13.151557445526125,2025-08-09T20:00:03.248389,Camden,5.647,Q1_Least,batch_20250809_200026.csv
E01000879,80,27.677154541015625,24.224853515625,17.49303436279297,0.0,88.51318359375,17.89398193359375,35.919189453125,15.36332082748413,2025-08-09T20:36:12.691018,Camden,5.877,Q1_Least,batch_20250809_203654.csv
E01000880,80,15.848541259765623,9.375,16.124025344848633,0.0,61.358642578125,1.9439697265625,24.11041259765625,12.684707880020142,2025-08-09T20:40:47.130189,Camden,6.105,Q1_Least,batch_20250809_204129.csv
E01000881,80,28.60664367675781,26.11083984375,22.758848190307617,0.0,85.797119140625,4.89044189453125,48.016357421875,16.769257307052612,2025-08-09T20:41:45.977319,Camden,13.429,Q1_Least,batch_20250809_204243.csv
E01000883,80,11.014022827148438,0.6011962890625,17.364553451538086,0.0,71.478271484375,0.0,16.32080078125,13.70727252960205,2025-08-09T20:42:57.049510,Camden,9.536,Q1_Least,batch_20250809_204324.csv
E01000895,100,22.3963623046875,22.0977783203125,16.774028778076172,0.0,57.82470703125,5.96466064453125,33.245849609375,16.32951045036316,2025-08-09T19:38:33.702059,Camden,8.367,Q1_Least,batch_20250809_193936.csv
E01000896,100,27.7008056640625,24.920654296875,21.86750221252441,0.604248046875,93.49365234375,8.6334228515625,41.07208251953125,21.31875491142273,2025-08-09T19:39:57.675314,Camden,5.734,Q1_Least,batch_20250809_194125.csv
E01000912,100,38.59564208984375,38.525390625,24.199512481689453,0.006103515625,94.427490234375,17.9351806640625,55.21697998046875,20.989446878433228,2025-08-09T19:42:27.063140,Camden,22.316,Q3,batch_20250809_194306.csv
E01000915,100,13.26422119140625,15.234375,8.540571212768555,0.0,29.38232421875,5.11016845703125,19.25506591796875,20.542514085769653,2025-08-09T20:16:40.887363,Camden,23.058,Q3,batch_20250809_201651.csv
E01000919,100,5.29736328125,0.8331298828125,7.933811664581299,0.0,33.203125,0.0,9.10186767578125,23.702168464660645,2025-08-09T20:18:29.707952,Camden,21.741,Q3,batch_20250809_201839.csv
E01000922,80,7.7280426025390625,2.8045654296875,10.252613067626951,0.0,44.4091796875,0.152587890625,12.20550537109375,13.138718605041504,2025-08-09T20:35:36.553690,Camden,21.717,Q3,batch_20250809_203541.csv
E01000929,80,24.384536743164062,24.3133544921875,14.90096664428711,0.0,48.199462890625,10.39581298828125,37.579345703125,13.803223609924316,2025-08-09T20:36:47.643420,Camden,25.374,Q3,batch_20250809_203654.csv
E01000930,100,9.60113525390625,0.408935546875,13.192374229431152,0.0,48.773193359375,0.03509521484375,18.98956298828125,14.270404815673828,2025-08-09T19:44:22.438061,Camden,30.755,Q4,batch_20250809_194428.csv
E01000937,100,17.9459228515625,17.730712890625,12.419522285461426,0.0,53.84521484375,8.72802734375,23.25592041015625,21.213627576828003,2025-08-09T19:54:31.850872,Camden,14.324,Q1_Least,batch_20250809_195517.csv
E01000949,100,15.2269287109375,14.6697998046875,11.1484956741333,0.0,39.105224609375,5.53436279296875,24.920654296875,19.375131130218502,2025-08-09T19:33:07.149054,Camden,19.618,Q2,batch_20250809_193511.csv
E01000960,100,8.3587646484375,0.0732421875,17.89107322692871,0.0,72.216796875,0.0,4.9896240234375,21.28824067115784,2025-08-09T19:36:15.326565,Camden,16.477,Q2,batch_20250809_193817.csv
E01000969,80,10.131301879882812,5.975341796875,11.054810523986816,0.0,38.43994140625,1.6754150390625,14.9139404296875,15.369608402252195,2025-08-09T20:35:57.325702,Camden,6.278,Q1_Least,batch_20250809_203654.csv
E01001583,100,15.6795654296875,12.335205078125,13.80564785003662,0.0,60.015869140625,5.02166748046875,24.2279052734375,22.778995752334595,2025-08-09T19:32:45.304601,Greenwich,13.467,Q1_Least,batch_20250809_193511.csv
E01001585,80,20.20751953125,19.281005859375,13.932415962219238,0.079345703125,49.285888671875,8.2275390625,29.77447509765625,18.610724925994877,2025-08-09T20:43:42.966572,Greenwich,12.942,Q1_Least,batch_20250809_204415.csv
E01001586,100,26.24456787109375,26.6815185546875,11.141851425170898,1.397705078125,52.45361328125,18.26324462890625,35.2081298828125,20.12941575050354,2025-08-09T19:36:55.125334,Greenwich,24.143,Q3,batch_20250809_193817.csv
E01001595,100,19.92193603515625,19.00634765625,11.61851978302002,0.274658203125,62.43896484375,12.7532958984375,23.6083984375,21.65396738052368,2025-08-09T19:39:13.253566,Greenwich,23.247,Q3,batch_20250809_193936.csv
E01001596,100,12.431396484375,7.97119140625,13.444889068603516,0.823974609375,81.512451171875,4.79278564453125,13.88092041015625,19.27057886123657,2025-08-09T19:56:41.294742,Greenwich,9.357,Q1_Least,batch_20250809_195738.csv
E01001608,80,9.8223876953125,9.051513671875,6.946094989776611,0.018310546875,37.109375,6.23931884765625,11.89422607421875,18.310579538345337,2025-08-09T20:39:57.825525,Greenwich,14.25,Q1_Least,batch_20250809_204034.csv
E01001609,100,11.04132080078125,3.3203125,17.04259490966797,0.0,66.705322265625,0.68206787109375,11.1785888671875,24.97183895111084,2025-08-09T19:40:43.959163,Greenwich,21.984,Q3,batch_20250809_194125.csv
E01001631,100,7.81072998046875,5.18798828125,7.400853633880615,0.054931640625,35.247802734375,2.06298828125,10.49041748046875,20.310092449188232,2025-08-09T19:37:57.921685,Greenwich,34.131,Q5_Most,batch_20250809_193817.csv
E01001640,100,3.85028076171875,0.87890625,6.055476665496826,0.0,26.019287109375,0.02899169921875,3.91082763671875,22.95918154716492,2025-08-09T19:37:19.191732,Greenwich,30.555,Q4,batch_20250809_193817.csv
E01001645,100,31.81121826171875,30.2154541015625,16.75695037841797,1.434326171875,61.0595703125,16.81671142578125,48.9013671875,16.37013530731201,2025-08-09T19:39:30.226069,Greenwich,27.85,Q4,batch_20250809_193936.csv
E01001648,100,21.23773193359375,19.598388671875,11.459065437316896,0.634765625,51.513671875,12.90435791015625,28.3905029296875,20.154940843582157,2025-08-09T19:29:48.691406,Greenwich,19.236,Q2,batch_20250809_193222.csv
E01001650,100,12.8104248046875,10.92529296875,10.830456733703612,0.140380859375,50.1708984375,4.13970947265625,19.67926025390625,16.317906141281128,2025-08-09T19:41:19.430657,Greenwich,31.966,Q4,batch_20250809_194125.csv
E01001660,100,30.00811767578125,31.005859375,15.400331497192385,0.18310546875,86.38916015625,21.01593017578125,39.4683837890625,18.780287981033325,2025-08-09T19:43:01.579335,Greenwich,33.571,Q4,batch_20250809_194306.csv
E01001666,100,6.60870361328125,4.022216796875,7.41723108291626,0.0,28.082275390625,0.54931640625,10.2081298828125,23.672134399414062,2025-08-09T20:14:57.276691,Greenwich,25.344,Q3,batch_20250809_201508.csv
E01001705,100,7.99261474609375,4.437255859375,9.603225708007812,0.0,50.86669921875,1.4068603515625,12.14141845703125,21.35769033432007,2025-08-09T19:56:19.112422,Greenwich,32.594,Q4,batch_20250809_195622.csv
E01001710,100,10.71307373046875,8.43505859375,9.700984954833984,0.0,46.08154296875,2.5970458984375,17.193603515625,14.842536926269531,2025-08-09T19:57:35.630362,Greenwich,33.511,Q4,batch_20250809_195738.csv
E01001715,100,10.0762939453125,5.9906005859375,12.963590621948242,0.0,72.119140625,3.0609130859375,9.771728515625,20.133095741271973,2025-08-09T19:34:15.853689,Hackney,28.349,Q4,batch_20250809_193511.csv
E01001719,100,25.36968994140625,24.505615234375,16.731355667114258,0.0,67.3095703125,12.67242431640625,34.41619873046875,15.637301921844482,2025-08-09T19:34:53.307835,Hackney,35.72,Q5_Most,batch_20250809_193511.csv
E01001799,100,7.4439697265625,1.751708984375,9.447746276855469,0.0,32.21435546875,0.0,14.40582275390625,15.348949670791626,2025-08-09T19:33:38.499366,Hackney,26.539,Q3,batch_20250809_193511.csv
E01001830,100,7.22906494140625,4.022216796875,7.984323501586914,0.0,30.17578125,0.01678466796875,12.39471435546875,17.045729398727417,2025-08-09T19:54:53.362209,Hackney,32.425,Q4,batch_20250809_195517.csv
E01001835,66,8.53271484375,2.18505859375,12.782825469970703,0.0,57.8125,0.34942626953125,12.08343505859375,8.094449043273926,2025-08-09T20:12:28.806768,Hackney,21.313,Q3,batch_20250809_201238.csv
E01001836,100,20.5096435546875,16.864013671875,19.893510818481445,0.006103515625,85.137939453125,3.73382568359375,30.57098388671875,18.22928237915039,2025-08-09T20:13:12.780922,Hackney,26.182,Q3,batch_20250809_201341.csv
E01001851,100,15.8787841796875,16.2078857421875,9.686253547668455,0.067138671875,37.298583984375,8.1756591796875,23.6724853515625,20.42322564125061,2025-08-09T20:00:50.254121,Hammersmith and Fulham,13.267,Q1_Least,batch_20250809_200100.csv
E01001866,100,11.1944580078125,8.111572265625,10.325940132141112,0.0,42.66357421875,2.25982666015625,17.35382080078125,21.10437035560608,2025-08-09T19:35:32.871252,Hammersmith and Fulham,14.104,Q1_Least,batch_20250809_193817.csv
E01001888,100,5.53680419921875,1.8890380859375,8.67009162902832,0.0,57.9833984375,0.26092529296875,6.7718505859375,16.57981276512146,2025-08-09T19:52:19.817648,Hammersmith and Fulham,10.795,Q1_Least,batch_20250809_195247.csv
E01001890,100,17.88336181640625,18.64013671875,12.562443733215332,0.0,48.27880859375,8.2763671875,26.46636962890625,14.031348705291748,2025-08-09T19:53:01.910964,Hammersmith and Fulham,13.675,Q1_Least,batch_20250809_195356.csv
E01001911,100,6.53564453125,2.459716796875,8.664039611816406,0.0,42.2119140625,1.373291015625,8.258056640625,19.440848112106323,2025-08-09T19:38:17.365549,Hammersmith and Fulham,34.648,Q5_Most,batch_20250809_193817.csv
E01001958,100,14.61907958984375,11.053466796875,12.290337562561035,0.0,57.562255859375,4.9224853515625,22.7783203125,19.19491958618164,2025-08-09T19:05:08.192674,Hammersmith and Fulham,38.666,Q5_Most,batch_20250809_190508.csv
E01001959,100,11.78228759765625,8.67919921875,11.686890602111816,0.0,53.662109375,2.42919921875,17.48199462890625,19.70917844772339,2025-08-09T19:28:45.604812,Hammersmith and Fulham,40.084,Q5_Most,batch_20250809_192845.csv
E01001961,100,20.64276123046875,16.0430908203125,18.082109451293945,0.0,87.01171875,9.30938720703125,27.7099609375,20.501019716262817,2025-08-09T19:32:22.518604,Hammersmith and Fulham,41.84,Q5_Most,batch_20250809_193222.csv
E01002701,100,4.5751953125,0.244140625,7.112375736236572,0.0,22.8759765625,0.0,8.465576171875,18.41386032104492,2025-08-09T19:37:37.607604,Islington,27.789,Q4,batch_20250809_193817.csv
E01002706,100,10.428466796875,6.75048828125,11.687846183776855,0.0,44.610595703125,0.2685546875,18.5791015625,19.466403007507324,2025-08-09T19:30:32.508378,Islington,24.912,Q3,batch_20250809_193222.csv
E01002707,100,20.14453125,20.30029296875,16.10783576965332,0.0,63.775634765625,2.43377685546875,27.90679931640625,17.216203927993774,2025-08-09T19:33:55.718588,Islington,25.684,Q3,batch_20250809_193511.csv
E01002723,100,33.1572265625,37.6953125,17.53923988342285,1.13525390625,67.02880859375,18.121337890625,45.87249755859375,15.7608540058136,2025-08-09T19:50:51.923458,Islington,28.536,Q4,batch_20250809_195054.csv
E01002725,100,20.1015625,10.9161376953125,20.37681007385254,0.0,68.756103515625,3.2196044921875,32.4859619140625,19.607946634292603,2025-08-09T19:04:47.894233,Islington,29.084,Q4,batch_20250809_190508.csv
E01002727,100,34.05657958984375,31.9488525390625,25.086122512817383,0.0,92.66357421875,12.07122802734375,51.8096923828125,19.479400157928467,2025-08-09T19:04:11.505445,Islington,26.051,Q3,batch_20250809_190508.csv
E01002728,100,17.1676025390625,9.1796875,17.42246437072754,0.0,71.026611328125,1.81732177734375,30.35736083984375,20.57159376144409,2025-08-09T19:27:45.639198,Islington,27.235,Q3,batch_20250809_192845.csv
E01002730,100,6.8748779296875,2.0172119140625,10.523116111755373,0.0,47.88818359375,0.4425048828125,7.891845703125,18.97913336753845,2025-08-09T19:28:06.004549,Islington,30.4,Q4,batch_20250809_192845.csv
E01002735,100,9.826171875,5.4443359375,13.303272247314451,0.0,63.311767578125,1.46484375,11.9659423828125,22.0422797203064,2025-08-09T19:31:39.270510,Islington,33.51,Q4,batch_20250809_193222.csv
E01002738,100,24.302001953125,20.5657958984375,18.690410614013672,0.0,84.112548828125,11.5814208984375,32.2479248046875,19.80754923820496,2025-08-09T19:44:08.165658,Islington,24.682,Q3,batch_20250809_194428.csv
E01002742,100,8.08245849609375,4.901123046875,9.02907657623291,0.0,38.7939453125,1.0955810546875,12.28485107421875,15.99785614013672,2025-08-09T19:33:23.149412,Islington,15.801,Q2,batch_20250809_193511.csv
E01002747,80,7.728729248046875,5.5267333984375,7.600649833679199,0.0,30.865478515625,1.3946533203125,11.8011474609375,18.45523405075073,2025-08-09T20:37:12.529030,Islington,13.325,Q1_Least,batch_20250809_203811.csv
E01002749,100,5.79833984375,3.8848876953125,6.339261054992676,0.0,30.45654296875,0.91705322265625,8.54034423828125,13.088653326034546,2025-08-09T19:45:24.642550,Islington,22.829,Q3,batch_20250809_194548.csv
E01002752,100,16.098388671875,14.9993896484375,14.293096542358398,0.0,47.65625,1.42059326171875,29.57916259765625,11.97332239151001,2025-08-09T19:46:57.253083,Islington,22.426,Q3,batch_20250809_194731.csv
E01002756,100,45.69036483764648,48.2879638671875,18.90888023376465,0.0,85.028076171875,36.8194580078125,58.0322265625,18.367075204849243,2025-08-09T19:47:28.914503,Islington,27.776,Q4,batch_20250809_194731.csv
E01002762,100,22.786865234375,19.024658203125,15.62756633758545,0.0,67.08984375,12.67242431640625,29.15802001953125,19.520060777664185,2025-08-09T19:03:34.094448,Islington,20.717,Q2,batch_20250809_190508.csv
E01002763,100,18.35186767578125,15.9759521484375,13.29448127746582,0.0,67.08984375,7.806396484375,26.0650634765625,15.198854207992554,2025-08-09T19:49:18.148443,Islington,33.113,Q4,batch_20250809_194922.csv
E01002769,100,15.12530517578125,12.445068359375,10.99415111541748,0.4150390625,47.83935546875,6.37664794921875,21.8109130859375,21.16312551498413,2025-08-09T19:06:13.765708,Islington,20.118,Q2,batch_20250809_190613.csv
E01002779,100,7.55767822265625,1.251220703125,10.508767127990724,0.0,35.162353515625,0.09613037109375,12.4664306640625,17.149249792099,2025-08-09T19:27:07.693380,Islington,18.595,Q2,batch_20250809_192845.csv
E01002789,80,13.634719848632812,12.0452880859375,10.734103202819824,0.0,44.27490234375,4.57611083984375,21.1151123046875,21.53235411643982,2025-08-09T20:38:32.570916,Islington,13.703,Q1_Least,batch_20250809_203939.csv
E01002818,100,6.2181396484375,0.87890625,10.749574661254885,0.0,43.8720703125,0.0640869140625,6.06842041015625,21.16007161140442,2025-08-09T19:35:54.033322,Kensington and Chelsea,12.656,Q1_Least,batch_20250809_193817.csv
E01002824,100,37.95159912109375,33.9141845703125,23.71647834777832,0.0,93.548583984375,25.5218505859375,54.5166015625,23.42935156822205,2025-08-09T19:03:13.266242,Kensington and Chelsea,10.045,Q1_Least,batch_20250809_190508.csv
E01002825,100,11.65838623046875,8.2427978515625,11.202038764953612,0.0,55.816650390625,4.0496826171875,15.9393310546875,20.063575267791748,2025-08-09T19:05:29.128737,Kensington and Chelsea,9.697,Q1_Least,batch_20250809_190613.csv
E01002826,100,16.55279541015625,9.6405029296875,18.614803314208984,0.0,82.672119140625,1.42822265625,24.84283447265625,21.42430949211121,2025-08-09T19:26:28.972780,Kensington and Chelsea,10.756,Q1_Least,batch_20250809_192845.csv
E01002827,100,15.1943359375,9.8663330078125,14.61658000946045,0.0,71.728515625,2.51007080078125,25.92620849609375,22.243144512176517,2025-08-09T19:29:28.534312,Kensington and Chelsea,12.075,Q1_Least,batch_20250809_193222.csv
E01002835,100,9.78570556640625,8.1390380859375,8.20145320892334,0.0,36.492919921875,2.4505615234375,15.2435302734375,20.579228162765503,2025-08-09T19:43:28.004661,Kensington and Chelsea,10.461,Q1_Least,batch_20250809_194428.csv
E01002836,100,4.98199462890625,0.848388671875,6.6326751708984375,0.0,28.228759765625,0.0,8.526611328125,18.10291361808777,2025-08-09T19:45:06.588443,Kensington and Chelsea,11.093,Q1_Least,batch_20250809_194548.csv
E01002837,100,7.6854248046875,5.94482421875,6.795581340789795,0.079345703125,41.741943359375,2.099609375,13.21868896484375,18.04195213317871,2025-08-09T19:46:23.819809,Kensington and Chelsea,13.106,Q1_Least,batch_20250809_194731.csv
E01002848,100,10.93377685546875,4.4677734375,14.821577072143556,0.0,76.763916015625,0.42266845703125,17.1173095703125,18.50991439819336,2025-08-09T19:50:36.158602,Kensington and Chelsea,29.533,Q4,batch_20250809_195054.csv
E01002880,100,7.428955078125,3.82080078125,9.899303436279297,0.0,58.465576171875,1.8157958984375,7.99407958984375,18.45004510879517,2025-08-09T19:35:11.760884,Kensington and Chelsea,44.248,Q5_Most,batch_20250809_193511.csv
