lsoa_code,n_images,mean_gvi,median_gvi,std_gvi,min_gvi,max_gvi,q25_gvi,q75_gvi,processing_time,timestamp,borough,imd_score,imd_quintile,__source_file
E01002893,100,7.55084228515625,3.0609130859375,10.230125427246094,0.0,43.98193359375,0.16021728515625,10.2752685546875,13.99073314666748,2025-08-09T19:48:41.951551,Kensington and Chelsea,21.771,Q3,batch_20250809_194922.csv
E01002899,100,5.74383544921875,3.67431640625,6.23542594909668,0.0,27.056884765625,0.50506591796875,9.30023193359375,14.970010042190552,2025-08-09T19:50:17.646688,Kensington and Chelsea,21.45,Q3,batch_20250809_195054.csv
E01002912,100,10.1864013671875,6.9488525390625,9.358546257019045,0.0,37.982177734375,2.65960693359375,16.168212890625,19.529698610305783,2025-08-09T19:48:09.099323,Kensington and Chelsea,13.905,Q1_Least,batch_20250809_194922.csv
E01002914,100,14.19757080078125,10.7208251953125,13.012731552124023,0.0,79.071044921875,5.01861572265625,18.85833740234375,18.903209686279297,2025-08-09T19:49:42.760777,Kensington and Chelsea,8.875,Q1_Least,batch_20250809_195054.csv
E01003032,100,25.385986328125,14.8681640625,26.687572479248047,0.0,94.59228515625,0.58135986328125,46.453857421875,15.365378856658936,2025-08-09T19:57:20.782833,Lambeth,31.549,Q4,batch_20250809_195738.csv
E01003039,100,26.231689453125,7.4554443359375,30.68711853027344,0.0,97.821044921875,0.37841796875,47.48992919921875,19.87755489349365,2025-08-09T19:55:37.425815,Lambeth,10.643,Q1_Least,batch_20250809_195622.csv
E01003100,100,16.521484375,13.3392333984375,15.0269775390625,0.0,69.171142578125,5.1116943359375,25.5035400390625,24.34557628631592,2025-08-09T19:30:13.038983,Lambeth,16.907,Q2,batch_20250809_193222.csv
E01003109,100,7.781494140625,4.595947265625,9.56662940979004,0.0,53.90625,0.7720947265625,9.991455078125,21.810861349105835,2025-08-09T19:34:37.668543,Lambeth,27.59,Q4,batch_20250809_193511.csv
E01003113,100,34.40350341796875,25.4974365234375,29.21896171569824,0.0,90.51513671875,8.71124267578125,60.07080078125,15.73065447807312,2025-08-09T19:42:42.794788,Lambeth,23.176,Q3,batch_20250809_194306.csv
E01003122,80,11.27716064453125,4.6295166015625,13.171483039855955,0.0,51.226806640625,0.0732421875,20.30487060546875,15.958229064941406,2025-08-09T20:38:04.527000,Lambeth,25.76,Q3,batch_20250809_203811.csv
E01003127,80,13.8897705078125,7.2509765625,13.614752769470217,0.0,51.72119140625,2.72216796875,22.35107421875,18.89336895942688,2025-08-09T20:39:31.550477,Lambeth,26.097,Q3,batch_20250809_203939.csv
E01003137,100,30.022216796875,30.584716796875,14.65701389312744,2.923583984375,65.509033203125,18.64471435546875,40.68603515625,17.61572551727295,2025-08-09T19:45:44.948469,Lambeth,29.29,Q4,batch_20250809_194548.csv
E01003162,100,30.86041259765625,30.859375,12.70880126953125,6.005859375,81.500244140625,22.27630615234375,37.0025634765625,17.02129626274109,2025-08-09T19:48:27.958812,Lambeth,27.304,Q3,batch_20250809_194922.csv
E01003169,100,24.56683349609375,23.35205078125,17.956846237182617,0.0,92.37060546875,10.13641357421875,34.54742431640625,17.7555890083313,2025-08-09T19:50:02.674677,Lambeth,23.435,Q3,batch_20250809_195054.csv
E01003170,80,26.697769165039062,26.74560546875,12.77749729156494,2.166748046875,67.767333984375,18.36090087890625,33.7371826171875,10.786012887954712,2025-08-09T21:33:04.932805,Lambeth,12.457,Q1_Least,batch_20250809_213316.csv
E01003179,91,28.207632064819336,28.802490234375,10.61454963684082,0.54931640625,55.9814453125,21.8017578125,33.82568359375,13.554619312286375,2025-08-09T19:53:36.071032,Lambeth,30.956,Q4,batch_20250809_195356.csv
E01003200,80,20.0750732421875,11.5081787109375,20.876365661621094,0.103759765625,77.178955078125,6.854248046875,24.06768798828125,19.84035611152649,2025-08-09T20:44:36.774190,Lewisham,11.58,Q1_Least,batch_20250809_204446.csv
E01003202,80,15.706024169921877,18.2403564453125,11.997475624084473,0.0,39.29443359375,2.63214111328125,26.02386474609375,16.002788066864014,2025-08-09T20:45:04.259458,Lewisham,9.192,Q1_Least,batch_20250809_204515.csv
E01003206,80,18.41644287109375,15.80810546875,11.553473472595217,1.190185546875,56.268310546875,10.467529296875,25.4669189453125,13.035005807876589,2025-08-09T21:32:41.551572,Lewisham,14.285,Q1_Least,batch_20250809_213252.csv
E01003221,100,11.19256591796875,11.1907958984375,8.924787521362305,0.0,34.124755859375,1.90277099609375,16.546630859375,16.268828630447388,2025-08-09T19:51:58.127445,Lewisham,31.619,Q4,batch_20250809_195203.csv
E01003222,80,15.60089111328125,12.103271484375,13.53439712524414,0.689697265625,64.544677734375,4.82330322265625,21.20208740234375,18.254903554916385,2025-08-09T20:41:08.402546,Lewisham,22.103,Q3,batch_20250809_204129.csv
E01003229,100,11.11810302734375,5.8868408203125,15.281338691711426,0.0,75.848388671875,2.61688232421875,13.97552490234375,17.812511205673218,2025-08-09T19:52:43.210068,Lewisham,32.515,Q4,batch_20250809_195247.csv
E01003230,80,14.816818237304688,11.700439453125,12.462787628173828,0.0,48.4619140625,5.62744140625,24.93896484375,16.28095817565918,2025-08-09T20:39:12.656113,Lewisham,21.999,Q3,batch_20250809_203939.csv
E01003231,80,13.852310180664062,4.046630859375,17.366230010986328,0.0,59.442138671875,1.56097412109375,26.6937255859375,13.321960687637327,2025-08-09T20:37:48.567767,Lewisham,23.637,Q3,batch_20250809_203811.csv
E01003240,96,2.5561649799346924,1.1627197265625,2.8717405796051025,0.0,11.236572265625,0.2197265625,4.5318603515625,14.660321474075316,2025-08-09T19:55:57.751741,Lewisham,32.442,Q4,batch_20250809_195622.csv
E01003343,100,7.39617919921875,5.5938720703125,6.862783432006836,0.0,32.36083984375,1.51214599609375,11.60125732421875,17.289071559906006,2025-08-09T20:14:33.602556,Lewisham,21.817,Q3,batch_20250809_201508.csv
E01003926,100,9.85833740234375,4.5501708984375,12.046442031860352,0.0,48.846435546875,0.52032470703125,14.422607421875,16.774837493896484,2025-08-09T19:04:28.281285,Southwark,31.441,Q4,batch_20250809_190508.csv
E01003929,100,2.146484375,0.0,4.460264682769775,0.0,17.98095703125,0.0,0.823974609375,23.066861391067505,2025-08-09T19:51:41.857615,Southwark,22.973,Q3,batch_20250809_195203.csv
E01003936,100,16.75433349609375,16.19873046875,14.154062271118164,0.0,83.6669921875,7.6904296875,21.923828125,16.501695156097412,2025-08-09T19:42:03.753775,Southwark,14.247,Q1_Least,batch_20250809_194306.csv
E01003937,100,11.9490966796875,5.9722900390625,15.365081787109377,0.0,76.885986328125,0.09765625,17.33245849609375,17.928600311279297,2025-08-09T19:03:52.024036,Southwark,24.291,Q3,batch_20250809_190508.csv
E01003966,91,10.66800594329834,9.222412109375,8.199774742126465,0.0244140625,40.6982421875,4.1290283203125,14.9688720703125,13.291340589523315,2025-08-09T19:47:10.545423,Southwark,33.346,Q4,batch_20250809_194731.csv
E01003976,100,9.50982666015625,5.706787109375,11.026324272155762,0.0,43.890380859375,0.83770751953125,13.96331787109375,20.99202799797058,2025-08-09T19:49:02.945587,Southwark,30.428,Q4,batch_20250809_194922.csv
E01003979,100,9.3392333984375,5.810546875,8.517637252807617,0.0,33.648681640625,2.569580078125,14.07470703125,16.79472064971924,2025-08-09T19:53:52.867754,Southwark,29.514,Q4,batch_20250809_195356.csv
E01003990,100,30.92474365234375,28.7994384765625,18.480806350708008,1.9287109375,73.931884765625,14.93682861328125,44.03533935546875,16.008748531341553,2025-08-09T19:58:13.115181,Southwark,31.077,Q4,batch_20250809_195818.csv
E01003998,100,20.58544921875,18.1121826171875,11.841256141662598,0.0,49.298095703125,11.62109375,30.03082275390625,18.256911754608154,2025-08-09T19:43:48.357112,Southwark,25.146,Q3,batch_20250809_194428.csv
E01004022,100,17.07635498046875,12.0269775390625,15.395402908325195,0.0,79.89501953125,5.5999755859375,24.18975830078125,19.126918077468872,2025-08-09T19:46:45.278762,Southwark,24.603,Q3,batch_20250809_194731.csv
E01004051,80,26.695785522460938,26.11083984375,14.052139282226562,0.0,54.937744140625,17.1234130859375,38.80767822265625,10.279524326324465,2025-08-09T21:33:27.569653,Southwark,9.731,Q1_Least,batch_20250809_213338.csv
E01004054,100,36.77105712890625,45.7672119140625,26.684310913085938,0.0,72.10693359375,0.07781982421875,60.02655029296875,16.248961210250854,2025-08-09T20:01:18.483789,Southwark,8.354,Q1_Least,batch_20250809_200127.csv
E01004061,80,7.621917724609375,3.6285400390625,9.425761222839355,0.0,34.881591796875,0.0457763671875,12.84942626953125,15.852351188659668,2025-08-09T20:40:28.207260,Southwark,21.531,Q3,batch_20250809_204034.csv
E01004069,100,38.37237548828125,37.5701904296875,14.487634658813477,5.7373046875,78.656005859375,28.11737060546875,47.5921630859375,16.572054386138916,2025-08-09T19:51:11.098134,Southwark,9.326,Q1_Least,batch_20250809_195203.csv
E01004070,80,36.13861083984375,31.9122314453125,17.718822479248047,7.861328125,78.16162109375,23.00567626953125,48.272705078125,17.780476331710815,2025-08-09T20:35:20.596980,Southwark,13.134,Q1_Least,batch_20250809_203541.csv
E01004075,100,45.41730117797852,44.439697265625,15.368197441101074,15.185546875,77.288818359375,33.32672119140625,56.82373046875,17.99482774734497,2025-08-09T19:47:49.566626,Southwark,8.625,Q1_Least,batch_20250809_194922.csv
E01004216,100,30.191650390625,29.98046875,14.851515769958496,1.251220703125,63.726806640625,18.8232421875,40.13214111328125,14.263962268829346,2025-08-09T19:54:10.635253,Tower Hamlets,14.112,Q1_Least,batch_20250809_195517.csv
E01004223,100,31.4669189453125,22.3724365234375,27.593156814575195,0.0,94.42138671875,6.6802978515625,52.37579345703125,22.74406361579895,2025-08-09T19:32:02.016585,Tower Hamlets,35.516,Q5_Most,batch_20250809_193222.csv
E01004246,100,8.2108154296875,7.99560546875,7.234742641448975,0.0,29.815673828125,2.24456787109375,10.90087890625,19.19841408729553,2025-08-09T19:31:17.225607,Tower Hamlets,29.919,Q4,batch_20250809_193222.csv
E01004292,80,9.678421020507812,3.18603515625,11.677043914794922,0.0,46.59423828125,0.17547607421875,19.63348388671875,19.92489171028137,2025-08-09T20:44:02.893468,Tower Hamlets,7.73,Q1_Least,batch_20250809_204415.csv
E01004295,100,14.10467529296875,15.0726318359375,9.525602340698242,0.0,34.722900390625,4.37164306640625,21.27532958984375,20.462296724319454,2025-08-09T19:55:13.826506,Tower Hamlets,31.081,Q4,batch_20250809_195517.csv
E01004313,100,14.54119873046875,4.620361328125,18.420839309692383,0.0,63.65966796875,0.59967041015625,25.8880615234375,17.367278337478638,2025-08-09T19:27:25.063603,Tower Hamlets,24.564,Q3,batch_20250809_192845.csv
E01004472,100,14.11669921875,7.9010009765625,17.634193420410156,0.0,77.734375,0.80718994140625,19.37713623046875,11.609687566757202,2025-08-09T20:12:50.035169,Wandsworth,9.879,Q1_Least,batch_20250809_201341.csv
E01004473,70,8.949410438537598,1.397705078125,14.017346382141112,0.0,77.734375,0.0,14.10369873046875,7.743300199508667,2025-08-09T20:12:08.255602,Wandsworth,11.875,Q1_Least,batch_20250809_201238.csv
E01004517,100,24.94500732421875,17.0745849609375,23.532121658325195,0.0,82.97119140625,5.4168701171875,43.060302734375,21.56735038757324,2025-08-09T19:26:50.542122,Wandsworth,14.927,Q2,batch_20250809_192845.csv
E01004538,80,17.366714477539062,15.91796875,16.787065505981445,0.0,82.513427734375,5.120849609375,22.7203369140625,16.897563934326172,2025-08-09T20:42:37.157438,Wandsworth,25.102,Q3,batch_20250809_204243.csv
E01004539,100,9.15753173828125,6.94580078125,9.210250854492188,0.0,35.83984375,0.96282958984375,13.82904052734375,19.88807892799377,2025-08-09T19:28:25.893626,Wandsworth,34.145,Q5_Most,batch_20250809_192845.csv
E01004540,100,9.076171875,5.2154541015625,11.393471717834473,0.0,59.1552734375,0.47454833984375,13.5650634765625,18.93025803565979,2025-08-09T20:13:31.715179,Wandsworth,26.388,Q3,batch_20250809_201341.csv
E01004545,100,15.4315185546875,6.964111328125,19.568693161010746,0.0,87.451171875,0.16632080078125,27.01263427734375,19.95953369140625,2025-08-09T19:44:48.482527,Wandsworth,10.551,Q1_Least,batch_20250809_194548.csv
E01004555,100,61.912410736083984,63.1103515625,13.39041805267334,22.552490234375,81.536865234375,57.43255615234375,71.05560302734375,17.300061225891113,2025-08-09T19:46:05.772850,Wandsworth,4.844,Q1_Least,batch_20250809_194731.csv
E01004584,100,21.6849365234375,22.16796875,10.70868968963623,0.0,49.468994140625,14.227294921875,28.7933349609375,14.164072275161743,2025-08-09T20:00:22.205500,Wandsworth,32.114,Q4,batch_20250809_200026.csv
E01004594,100,12.7069091796875,10.8428955078125,10.417638778686523,0.042724609375,46.392822265625,3.472900390625,19.5648193359375,12.97967290878296,2025-08-09T20:14:14.051572,Wandsworth,5.248,Q1_Least,batch_20250809_201508.csv
E01004600,100,11.83203125,8.563232421875,12.83245849609375,0.0,70.91064453125,1.74560546875,17.1051025390625,20.502928018569943,2025-08-09T19:59:41.976127,Wandsworth,27.898,Q4,batch_20250809_195948.csv
E01004613,86,2.020263671875,0.286865234375,4.8768486976623535,0.0,31.390380859375,0.01678466796875,1.45111083984375,12.391922235488892,2025-08-09T19:58:55.253815,Wandsworth,32.542,Q4,batch_20250809_195901.csv
E01004639,100,16.1201171875,15.692138671875,9.250423431396484,1.13525390625,49.139404296875,9.35211181640625,21.7193603515625,20.673843145370483,2025-08-09T19:29:06.286659,Wandsworth,10.4,Q1_Least,batch_20250809_193222.csv
E01004644,100,19.8118896484375,17.724609375,10.446784973144531,3.485107421875,50.79345703125,11.32965087890625,25.8331298828125,19.663849592208862,2025-08-09T19:36:34.993925,Wandsworth,18.179,Q2,batch_20250809_193817.csv
E01004650,80,34.09400939941406,38.043212890625,13.91874885559082,1.45263671875,55.70068359375,25.90484619140625,45.07293701171875,15.020768880844116,2025-08-09T20:43:12.076254,Westminster,5.964,Q1_Least,batch_20250809_204324.csv
E01004653,80,12.545318603515623,5.548095703125,14.390524864196776,0.0,57.2265625,0.0,23.0133056640625,14.021435022354126,2025-08-09T20:42:00.000712,Westminster,10.84,Q1_Least,batch_20250809_204243.csv
E01004654,100,0.8656005859375,0.0,3.533792734146118,0.0,25.543212890625,0.0,0.1312255859375,15.822526693344116,2025-08-09T19:53:17.737495,Westminster,12.798,Q1_Least,batch_20250809_195356.csv
E01004656,80,10.165328979492188,3.28369140625,14.843034744262695,0.0,64.31884765625,0.55389404296875,10.60638427734375,18.483848571777344,2025-08-09T20:42:20.256887,Westminster,23.605,Q3,batch_20250809_204243.csv
E01004663,100,3.3193359375,0.5584716796875,5.714488506317139,0.0,32.87353515625,0.0,4.5135498046875,23.46982979774475,2025-08-09T19:05:52.600567,Westminster,17.986,Q2,batch_20250809_190613.csv
E01004680,80,18.017730712890625,13.2965087890625,16.973295211791992,0.0,66.83349609375,3.57208251953125,26.0528564453125,21.660154342651367,2025-08-09T20:38:54.232594,Westminster,11.027,Q1_Least,batch_20250809_203939.csv
E01004681,100,10.302490234375,3.6773681640625,13.679752349853516,0.0,52.178955078125,0.06866455078125,15.12603759765625,22.671722888946533,2025-08-09T20:17:43.652419,Westminster,12.054,Q1_Least,batch_20250809_201839.csv
E01004682,80,15.938796997070312,13.287353515625,15.23544216156006,0.0,50.347900390625,0.152587890625,26.64794921875,20.572503089904785,2025-08-09T20:37:33.102533,Westminster,14.246,Q1_Least,batch_20250809_203811.csv
E01004684,100,9.3438720703125,2.386474609375,13.754877090454102,0.0,71.52099609375,0.00457763671875,12.41302490234375,19.147606134414676,2025-08-09T19:41:03.108760,Westminster,21.313,Q3,batch_20250809_194125.csv
E01004701,100,30.17889404296875,35.1898193359375,15.770642280578612,0.0,58.062744140625,14.91241455078125,41.9219970703125,15.271389245986938,2025-08-09T19:38:48.976497,Westminster,9.41,Q1_Least,batch_20250809_193936.csv
E01004711,80,36.43119812011719,38.3544921875,11.857792854309082,3.411865234375,58.953857421875,27.099609375,44.31915283203125,14.941036462783812,2025-08-09T20:41:23.345586,Westminster,24.274,Q3,batch_20250809_204129.csv
E01004712,100,6.12445068359375,1.6845703125,8.881905555725098,0.0,35.968017578125,0.06866455078125,8.81500244140625,29.39431142807007,2025-08-09T20:17:20.976665,Westminster,11.061,Q1_Least,batch_20250809_201839.csv
E01004714,100,3.92388916015625,1.8280029296875,4.829200744628906,0.0,17.315673828125,0.2471923828125,6.63299560546875,24.230268239974976,2025-08-09T19:26:07.547471,Westminster,10.268,Q1_Least,batch_20250809_192845.csv
E01004726,100,26.87493896484375,26.4892578125,17.716814041137695,0.0,81.23779296875,13.55133056640625,37.86773681640625,19.111203908920288,2025-08-09T19:40:16.787506,Westminster,9.4,Q1_Least,batch_20250809_194125.csv
E01004731,100,17.8155517578125,11.383056640625,19.054872512817383,0.0,66.241455078125,0.8697509765625,28.253173828125,27.358222246170044,2025-08-09T20:15:56.679359,Westminster,10.008,Q1_Least,batch_20250809_201651.csv
E01004763,100,2.83502197265625,0.103759765625,5.653643131256104,0.0,24.74365234375,0.0,2.07977294921875,25.51329255104065,2025-08-09T19:30:58.023678,Westminster,23.381,Q3,batch_20250809_193222.csv
E01032775,100,10.8231201171875,9.1461181640625,11.228221893310549,0.0,65.68603515625,1.8218994140625,16.32843017578125,21.218716859817505,2025-08-09T20:15:29.319129,Tower Hamlets,9.375,Q1_Least,batch_20250809_201651.csv
E01032781,100,12.80712890625,3.4698486328125,18.87258529663086,0.0,90.557861328125,0.03814697265625,18.58673095703125,19.798852682113647,2025-08-09T20:14:01.068901,Tower Hamlets,12.666,Q1_Least,batch_20250809_201508.csv
E01032834,68,14.128292083740234,10.3973388671875,12.396371841430664,0.10986328125,37.396240234375,3.21197509765625,25.3631591796875,10.073057651519775,2025-08-09T20:40:07.901574,Southwark,9.09,Q1_Least,batch_20250809_204034.csv
E01033099,100,15.0618896484375,8.758544921875,18.03316116333008,0.0,77.2705078125,2.093505859375,21.10443115234375,19.98790669441223,2025-08-09T20:18:06.002782,Wandsworth,21.195,Q3,batch_20250809_201839.csv
E01033100,80,8.68896484375,2.6153564453125,12.692773818969728,0.0,53.23486328125,0.01983642578125,11.63177490234375,19.14912056922913,2025-08-09T20:36:33.837196,Wandsworth,27.088,Q3,batch_20250809_203654.csv
E01033743,100,21.90142822265625,17.608642578125,16.902240753173828,0.0,70.703125,9.17816162109375,30.9967041015625,21.246534824371334,2025-08-09T20:16:20.342776,Greenwich,20.968,Q3,batch_20250809_201651.csv
