lsoa_code,n_images,mean_gvi,median_gvi,std_gvi,min_gvi,max_gvi,q25_gvi,q75_gvi,processing_time,timestamp,borough,imd_score,imd_quintile,__order
E01000865,100,17.86901855,13.0645752,16.626894,0,80.87768555,5.107116699,27.65045166,22.05134392,2025-08-09T19:41:47.251088,Camden,13.236,Q1_Least,20250809_194306
E01000871,100,18.82501221,15.39611816,16.66194725,0,72.61352539,5.899047852,27.8137207,18.56255794,2025-08-09T19:56:59.858292,Camden,14.237,Q1_Least,20250809_195738
E01000873,100,21.36376953,17.48352051,15.41815853,0,70.20874023,11.77062988,25.77056885,12.45250583,2025-08-09T19:57:52.668690,Camden,8.615,Q1_Least,20250809_195818
E01000874,100,18.18408203,15.64941406,13.5015831,0,55.15136719,6.994628906,25.61187744,17.24051261,2025-08-09T19:58:36.888900,Camden,4.907,Q1_Least,20250809_195901
E01000877,100,18.07922363,14.79492188,13.90262508,0,56.28662109,6.716918945,26.04064941,13.70002341,2025-08-09T19:59:16.463926,Camden,11.158,Q1_Least,20250809_195948
E01000878,100,16.22955322,9.353637695,16.45498466,0,67.72460938,2.641296387,26.27258301,13.15155745,2025-08-09T20:00:03.248389,Camden,5.647,Q1_Least,20250809_200026
E01000879,80,27.67715454,24.22485352,17.49303436,0,88.51318359,17.89398193,35.91918945,15.36332083,2025-08-09T20:36:12.691018,Camden,5.877,Q1_Least,20250809_203654
E01000880,80,15.84854126,9.375,16.12402534,0,61.35864258,1.943969727,24.1104126,12.68470788,2025-08-09T20:40:47.130189,Camden,6.105,Q1_Least,20250809_204129
E01000881,80,28.60664368,26.11083984,22.75884819,0,85.79711914,4.890441895,48.01635742,16.76925731,2025-08-09T20:41:45.977319,Camden,13.429,Q1_Least,20250809_204243
E01000883,80,11.01402283,0.601196289,17.36455345,0,71.47827148,0,16.32080078,13.70727253,2025-08-09T20:42:57.049510,Camden,9.536,Q1_Least,20250809_204324
E01000895,100,22.3963623,22.09777832,16.77402878,0,57.82470703,5.964660645,33.24584961,16.32951045,2025-08-09T19:38:33.702059,Camden,8.367,Q1_Least,20250809_193936
E01000896,100,27.70080566,24.9206543,21.86750221,0.604248047,93.49365234,8.633422852,41.07208252,21.31875491,2025-08-09T19:39:57.675314,Camden,5.734,Q1_Least,20250809_194125
E01000912,100,38.59564209,38.52539063,24.19951248,0.006103516,94.42749023,17.93518066,55.21697998,20.98944688,2025-08-09T19:42:27.063140,Camden,22.316,Q3,20250809_194306
E01000915,100,13.26422119,15.234375,8.540571213,0,29.38232422,5.110168457,19.25506592,20.54251409,2025-08-09T20:16:40.887363,Camden,23.058,Q3,20250809_201651
E01000919,100,5.297363281,0.833129883,7.933811665,0,33.203125,0,9.101867676,23.70216846,2025-08-09T20:18:29.707952,Camden,21.741,Q3,20250809_201839
E01000922,80,7.728042603,2.80456543,10.25261307,0,44.40917969,0.152587891,12.20550537,13.13871861,2025-08-09T20:35:36.553690,Camden,21.717,Q3,20250809_203541
E01000929,80,24.38453674,24.31335449,14.90096664,0,48.19946289,10.39581299,37.5793457,13.80322361,2025-08-09T20:36:47.643420,Camden,25.374,Q3,20250809_203654
E01000930,100,9.601135254,0.408935547,13.19237423,0,48.77319336,0.035095215,18.98956299,14.27040482,2025-08-09T19:44:22.438061,Camden,30.755,Q4,20250809_194428
E01000937,100,17.94592285,17.73071289,12.41952229,0,53.84521484,8.728027344,23.25592041,21.21362758,2025-08-09T19:54:31.850872,Camden,14.324,Q1_Least,20250809_195517
E01000949,100,15.22692871,14.6697998,11.14849567,0,39.10522461,5.534362793,24.9206543,19.37513113,2025-08-09T19:33:07.149054,Camden,19.618,Q2,20250809_193511
E01000960,100,8.358764648,0.073242188,17.89107323,0,72.21679688,0,4.989624023,21.28824067,2025-08-09T19:36:15.326565,Camden,16.477,Q2,20250809_193817
E01000969,80,10.13130188,5.975341797,11.05481052,0,38.43994141,1.675415039,14.91394043,15.3696084,2025-08-09T20:35:57.325702,Camden,6.278,Q1_Least,20250809_203654
E01001583,100,15.67956543,12.33520508,13.80564785,0,60.01586914,5.02166748,24.22790527,22.77899575,2025-08-09T19:32:45.304601,Greenwich,13.467,Q1_Least,20250809_193511
E01001585,80,20.20751953,19.28100586,13.93241596,0.079345703,49.28588867,8.227539063,29.7744751,18.61072493,2025-08-09T20:43:42.966572,Greenwich,12.942,Q1_Least,20250809_204415
E01001586,100,26.24456787,26.68151855,11.14185143,1.397705078,52.45361328,18.26324463,35.20812988,20.12941575,2025-08-09T19:36:55.125334,Greenwich,24.143,Q3,20250809_193817
E01001595,100,19.92193604,19.00634766,11.61851978,0.274658203,62.43896484,12.7532959,23.60839844,21.65396738,2025-08-09T19:39:13.253566,Greenwich,23.247,Q3,20250809_193936
E01001596,100,12.43139648,7.971191406,13.44488907,0.823974609,81.51245117,4.792785645,13.88092041,19.27057886,2025-08-09T19:56:41.294742,Greenwich,9.357,Q1_Least,20250809_195738
E01001608,80,9.822387695,9.051513672,6.94609499,0.018310547,37.109375,6.239318848,11.89422607,18.31057954,2025-08-09T20:39:57.825525,Greenwich,14.25,Q1_Least,20250809_204034
E01001609,100,11.0413208,3.3203125,17.04259491,0,66.70532227,0.682067871,11.17858887,24.97183895,2025-08-09T19:40:43.959163,Greenwich,21.984,Q3,20250809_194125
E01001631,100,7.81072998,5.187988281,7.400853634,0.054931641,35.24780273,2.062988281,10.49041748,20.31009245,2025-08-09T19:37:57.921685,Greenwich,34.131,Q5_Most,20250809_193817
E01001640,100,3.850280762,0.87890625,6.055476665,0,26.01928711,0.028991699,3.910827637,22.95918155,2025-08-09T19:37:19.191732,Greenwich,30.555,Q4,20250809_193817
E01001645,100,31.81121826,30.2154541,16.75695038,1.434326172,61.05957031,16.81671143,48.90136719,16.37013531,2025-08-09T19:39:30.226069,Greenwich,27.85,Q4,20250809_193936
E01001648,100,21.23773193,19.59838867,11.45906544,0.634765625,51.51367188,12.90435791,28.39050293,20.15494084,2025-08-09T19:29:48.691406,Greenwich,19.236,Q2,20250809_193222
E01001650,100,12.8104248,10.92529297,10.83045673,0.140380859,50.17089844,4.139709473,19.67926025,16.31790614,2025-08-09T19:41:19.430657,Greenwich,31.966,Q4,20250809_194125
E01001660,100,30.00811768,31.00585938,15.4003315,0.183105469,86.38916016,21.01593018,39.46838379,18.78028798,2025-08-09T19:43:01.579335,Greenwich,33.571,Q4,20250809_194306
E01001666,100,6.608703613,4.022216797,7.417231083,0,28.08227539,0.549316406,10.20812988,23.6721344,2025-08-09T20:14:57.276691,Greenwich,25.344,Q3,20250809_201508
E01001705,100,7.992614746,4.437255859,9.603225708,0,50.86669922,1.406860352,12.14141846,21.35769033,2025-08-09T19:56:19.112422,Greenwich,32.594,Q4,20250809_195622
E01001710,100,10.71307373,8.435058594,9.700984955,0,46.08154297,2.597045898,17.19360352,14.84253693,2025-08-09T19:57:35.630362,Greenwich,33.511,Q4,20250809_195738
E01001715,100,10.07629395,5.990600586,12.96359062,0,72.11914063,3.060913086,9.771728516,20.13309574,2025-08-09T19:34:15.853689,Hackney,28.349,Q4,20250809_193511
E01001719,100,25.36968994,24.50561523,16.73135567,0,67.30957031,12.67242432,34.41619873,15.63730192,2025-08-09T19:34:53.307835,Hackney,35.72,Q5_Most,20250809_193511
E01001799,100,7.443969727,1.751708984,9.447746277,0,32.21435547,0,14.40582275,15.34894967,2025-08-09T19:33:38.499366,Hackney,26.539,Q3,20250809_193511
E01001830,100,7.229064941,4.022216797,7.984323502,0,30.17578125,0.016784668,12.39471436,17.0457294,2025-08-09T19:54:53.362209,Hackney,32.425,Q4,20250809_195517
E01001835,66,8.532714844,2.185058594,12.78282547,0,57.8125,0.34942627,12.08343506,8.094449043,2025-08-09T20:12:28.806768,Hackney,21.313,Q3,20250809_201238
E01001836,100,20.50964355,16.86401367,19.89351082,0.006103516,85.13793945,3.733825684,30.57098389,18.22928238,2025-08-09T20:13:12.780922,Hackney,26.182,Q3,20250809_201341
E01001851,100,15.87878418,16.20788574,9.686253548,0.067138672,37.29858398,8.17565918,23.67248535,20.42322564,2025-08-09T20:00:50.254121,Hammersmith and Fulham,13.267,Q1_Least,20250809_200100
E01001866,100,11.19445801,8.111572266,10.32594013,0,42.66357422,2.25982666,17.3538208,21.10437036,2025-08-09T19:35:32.871252,Hammersmith and Fulham,14.104,Q1_Least,20250809_193817
E01001888,100,5.536804199,1.889038086,8.670091629,0,57.98339844,0.260925293,6.771850586,16.57981277,2025-08-09T19:52:19.817648,Hammersmith and Fulham,10.795,Q1_Least,20250809_195247
E01001890,100,17.88336182,18.64013672,12.56244373,0,48.27880859,8.276367188,26.46636963,14.03134871,2025-08-09T19:53:01.910964,Hammersmith and Fulham,13.675,Q1_Least,20250809_195356
E01001911,100,6.535644531,2.459716797,8.664039612,0,42.21191406,1.373291016,8.258056641,19.44084811,2025-08-09T19:38:17.365549,Hammersmith and Fulham,34.648,Q5_Most,20250809_193817
E01001958,100,14.61907959,11.0534668,12.29033756,0,57.56225586,4.922485352,22.77832031,19.19491959,2025-08-09T19:05:08.192674,Hammersmith and Fulham,38.666,Q5_Most,20250809_190508
E01001959,100,11.7822876,8.679199219,11.6868906,0,53.66210938,2.429199219,17.48199463,19.70917845,2025-08-09T19:28:45.604812,Hammersmith and Fulham,40.084,Q5_Most,20250809_192845
E01001961,100,20.64276123,16.04309082,18.08210945,0,87.01171875,9.309387207,27.70996094,20.50101972,2025-08-09T19:32:22.518604,Hammersmith and Fulham,41.84,Q5_Most,20250809_193222
E01002701,100,4.575195313,0.244140625,7.112375736,0,22.87597656,0,8.465576172,18.41386032,2025-08-09T19:37:37.607604,Islington,27.789,Q4,20250809_193817
E01002706,100,10.4284668,6.750488281,11.68784618,0,44.6105957,0.268554688,18.57910156,19.46640301,2025-08-09T19:30:32.508378,Islington,24.912,Q3,20250809_193222
E01002707,100,20.14453125,20.30029297,16.10783577,0,63.77563477,2.433776855,27.90679932,17.21620393,2025-08-09T19:33:55.718588,Islington,25.684,Q3,20250809_193511
E01002723,100,33.15722656,37.6953125,17.53923988,1.135253906,67.02880859,18.12133789,45.87249756,15.76085401,2025-08-09T19:50:51.923458,Islington,28.536,Q4,20250809_195054
E01002725,100,20.1015625,10.9161377,20.37681007,0,68.75610352,3.219604492,32.48596191,19.60794663,2025-08-09T19:04:47.894233,Islington,29.084,Q4,20250809_190508
E01002727,100,34.05657959,31.94885254,25.08612251,0,92.66357422,12.07122803,51.80969238,19.47940016,2025-08-09T19:04:11.505445,Islington,26.051,Q3,20250809_190508
E01002728,100,17.16760254,9.1796875,17.42246437,0,71.02661133,1.817321777,30.35736084,20.57159376,2025-08-09T19:27:45.639198,Islington,27.235,Q3,20250809_192845
E01002730,100,6.87487793,2.017211914,10.52311611,0,47.88818359,0.442504883,7.891845703,18.97913337,2025-08-09T19:28:06.004549,Islington,30.4,Q4,20250809_192845
E01002735,100,9.826171875,5.444335938,13.30327225,0,63.31176758,1.46484375,11.96594238,22.04227972,2025-08-09T19:31:39.270510,Islington,33.51,Q4,20250809_193222
E01002738,100,24.30200195,20.5657959,18.69041061,0,84.11254883,11.5814209,32.2479248,19.80754924,2025-08-09T19:44:08.165658,Islington,24.682,Q3,20250809_194428
E01002742,100,8.082458496,4.901123047,9.029076576,0,38.79394531,1.095581055,12.28485107,15.99785614,2025-08-09T19:33:23.149412,Islington,15.801,Q2,20250809_193511
E01002747,80,7.728729248,5.526733398,7.600649834,0,30.86547852,1.39465332,11.80114746,18.45523405,2025-08-09T20:37:12.529030,Islington,13.325,Q1_Least,20250809_203811
E01002749,100,5.798339844,3.884887695,6.339261055,0,30.45654297,0.917053223,8.540344238,13.08865333,2025-08-09T19:45:24.642550,Islington,22.829,Q3,20250809_194548
E01002752,100,16.09838867,14.99938965,14.29309654,0,47.65625,1.420593262,29.5791626,11.97332239,2025-08-09T19:46:57.253083,Islington,22.426,Q3,20250809_194731
E01002756,100,45.69036484,48.28796387,18.90888023,0,85.02807617,36.81945801,58.03222656,18.3670752,2025-08-09T19:47:28.914503,Islington,27.776,Q4,20250809_194731
E01002762,100,22.78686523,19.0246582,15.62756634,0,67.08984375,12.67242432,29.15802002,19.52006078,2025-08-09T19:03:34.094448,Islington,20.717,Q2,20250809_190508
E01002763,100,18.35186768,15.97595215,13.29448128,0,67.08984375,7.806396484,26.06506348,15.19885421,2025-08-09T19:49:18.148443,Islington,33.113,Q4,20250809_194922
E01002769,100,15.12530518,12.44506836,10.99415112,0.415039063,47.83935547,6.376647949,21.81091309,21.16312551,2025-08-09T19:06:13.765708,Islington,20.118,Q2,20250809_190613
E01002779,100,7.557678223,1.251220703,10.50876713,0,35.16235352,0.096130371,12.46643066,17.14924979,2025-08-09T19:27:07.693380,Islington,18.595,Q2,20250809_192845
E01002789,80,13.63471985,12.04528809,10.7341032,0,44.27490234,4.57611084,21.1151123,21.53235412,2025-08-09T20:38:32.570916,Islington,13.703,Q1_Least,20250809_203939
E01002818,100,6.218139648,0.87890625,10.74957466,0,43.87207031,0.064086914,6.06842041,21.16007161,2025-08-09T19:35:54.033322,Kensington and Chelsea,12.656,Q1_Least,20250809_193817
E01002824,100,37.95159912,33.91418457,23.71647835,0,93.54858398,25.52185059,54.51660156,23.42935157,2025-08-09T19:03:13.266242,Kensington and Chelsea,10.045,Q1_Least,20250809_190508
E01002825,100,11.65838623,8.242797852,11.20203876,0,55.81665039,4.049682617,15.93933105,20.06357527,2025-08-09T19:05:29.128737,Kensington and Chelsea,9.697,Q1_Least,20250809_190613
E01002826,100,16.55279541,9.64050293,18.61480331,0,82.67211914,1.428222656,24.84283447,21.42430949,2025-08-09T19:26:28.972780,Kensington and Chelsea,10.756,Q1_Least,20250809_192845
E01002827,100,15.19433594,9.866333008,14.61658001,0,71.72851563,2.510070801,25.9262085,22.24314451,2025-08-09T19:29:28.534312,Kensington and Chelsea,12.075,Q1_Least,20250809_193222
E01002835,100,9.785705566,8.139038086,8.201453209,0,36.49291992,2.450561523,15.24353027,20.57922816,2025-08-09T19:43:28.004661,Kensington and Chelsea,10.461,Q1_Least,20250809_194428
E01002836,100,4.981994629,0.848388672,6.632675171,0,28.22875977,0,8.526611328,18.10291362,2025-08-09T19:45:06.588443,Kensington and Chelsea,11.093,Q1_Least,20250809_194548
E01002837,100,7.685424805,5.944824219,6.795581341,0.079345703,41.74194336,2.099609375,13.21868896,18.04195213,2025-08-09T19:46:23.819809,Kensington and Chelsea,13.106,Q1_Least,20250809_194731
E01002848,100,10.93377686,4.467773438,14.82157707,0,76.76391602,0.422668457,17.11730957,18.5099144,2025-08-09T19:50:36.158602,Kensington and Chelsea,29.533,Q4,20250809_195054
E01002880,100,7.428955078,3.820800781,9.899303436,0,58.46557617,1.815795898,7.99407959,18.45004511,2025-08-09T19:35:11.760884,Kensington and Chelsea,44.248,Q5_Most,20250809_193511
E01002893,100,7.550842285,3.060913086,10.23012543,0,43.98193359,0.160217285,10.27526855,13.99073315,2025-08-09T19:48:41.951551,Kensington and Chelsea,21.771,Q3,20250809_194922
E01002899,100,5.743835449,3.674316406,6.235425949,0,27.05688477,0.505065918,9.300231934,14.97001004,2025-08-09T19:50:17.646688,Kensington and Chelsea,21.45,Q3,20250809_195054
