lsoa_code,n_images,mean_gvi,median_gvi,sd_gvi,min_gvi,max_gvi,q25_gvi,q75_gvi,n_deeplearning,n_color,pct_deeplearning,selection_id,selection_label,lsoa_name,borough,inner_imd_quintile,deprivation_category,imd_score,imd_rank,la_code,imd_decile,Income Score (rate),Income Rank (where 1 is most deprived),Income Decile (where 1 is most deprived 10% of LSOAs),Employment Score (rate),Employment Rank (where 1 is most deprived),Employment Decile (where 1 is most deprived 10% of LSOAs),"Education, Skills and Training Score","Education, Skills and Training Rank (where 1 is most deprived)","Education, Skills and Training Decile (where 1 is most deprived 10% of LSOAs)",Health Deprivation and Disability Score,Health Deprivation and Disability Rank (where 1 is most deprived),Health Deprivation and Disability Decile (where 1 is most deprived 10% of LSOAs),Crime Score,Crime Rank (where 1 is most deprived),Crime Decile (where 1 is most deprived 10% of LSOAs),Barriers to Housing and Services Score,Barriers to Housing and Services Rank (where 1 is most deprived),Barriers to Housing and Services Decile (where 1 is most deprived 10% of LSOAs),Living Environment Score,Living Environment Rank (where 1 is most deprived),Living Environment Decile (where 1 is most deprived 10% of LSOAs)
E01000882,100,13.51703151067098,12.729350725809734,7.023897315658604,0.9900569915771484,36.168575286865234,8.80368947982788,17.234277725219727,100,0,100,1,LSOA_01,Camden 008B,Camden,1,1_Least Deprived (Inner London),4.319,31192,E09000007,10,0.018,32407,10,0.012,32701,10,1.094,31917,10,-2.291,32757,10,-0.686,26068,8,16.752,20748,7,29.53,9082,3
E01002714,100,12.881843513912624,11.304076512654623,11.069959775147957,0.03194808959960937,56.37515385945638,3.3331950505574546,19.59504286448161,94,6,94,2,LSOA_02,Islington 017D,Islington,1,1_Least Deprived (Inner London),14.035,19913,E09000019,7,0.078,19837,7,0.053,23754,8,5.843,26334,9,-0.536,23872,8,0.261,12539,4,25.392,10753,4,37.528,5154,2
E01004073,100,28.88630020904541,27.05047925313314,12.66696205212973,6.263446807861328,62.72516250610352,20.096667607625328,39.522782961527504,100,0,100,3,LSOA_03,Southwark 031C,Southwark,1,1_Least Deprived (Inner London),8.556,26350,E09000028,9,0.061,23518,8,0.034,29697,10,0.696,32346,10,-0.922,28167,9,-0.147,18841,6,17.929,19223,6,35.61,5967,2
E01004553,100,28.69899366920377,20.825355623975213,27.907577716982377,0.01777013142903646,98.71352513631186,4.75450356801351,42.66042709350586,84,16,84,4,LSOA_04,Wandsworth 015A,Wandsworth,1,1_Least Deprived (Inner London),11.274,23022,E09000032,8,0.064,22879,7,0.04,27826,9,1.727,31187,10,-0.411,22268,7,0.519,8794,3,23.69,12447,4,27.781,10087,4
E01001718,100,10.095750013987223,5.969921747843425,9.997975333873061,0.02768834431966145,39.235877990722656,1.281881332397461,18.150560061136883,92,8,92,5,LSOA_05,Hackney 007D,Hackney,2,2_Less Deprived (Inner London),20.149,14212,E09000012,5,0.072,21074,7,0.038,28432,9,4.731,27637,9,-0.293,20545,7,1.098,2824,1,39.694,2290,1,44.58,2999,1
E01003134,100,46.63836987577839,44.564056396484375,12.735941103605267,17.508729298909508,76.480865478515625,38.20451100667319,53.33682966820987,100,0,100,6,LSOA_06,Lambeth 027D,Lambeth,2,2_Less Deprived (Inner London),19.56,14757,E09000022,5,0.122,13483,5,0.086,15074,5,7.321,24689,8,0.055,15163,5,0.408,10319,4,23.633,12514,4,34.957,6261,2
E01003262,100,35.226305972911696,29.484488781587576,18.55393682243563,3.499190012613932,75.99089940388998,22.519413630167648,43.78270308176677,100,0,100,7,LSOA_07,Lewisham 021E,Lewisham,2,2_Less Deprived (Inner London),19.131,15134,E09000023,5,0.109,15084,5,0.078,16879,6,4.809,27540,9,-0.145,18301,6,0.228,13063,4,31.281,6099,2,39.183,4554,2
E01004519,100,6.020015716552734,6.032800674438477,3.09018421974642,0.8954048156738281,18.62177848815918,3.8843154907226562,7.983815670013428,100,0,100,8,LSOA_08,Wandsworth 036C,Wandsworth,2,2_Less Deprived (Inner London),16.635,17332,E09000032,6,0.116,14140,5,0.064,20385,7,6.404,25714,8,-0.311,20814,7,0.246,12776,4,26.707,9556,3,33.615,6887,3
E01001646,100,19.582526524861652,18.04375648498535,10.460348094318917,2.1976470947265625,68.38397979736328,13.640817006429037,22.606229782104492,100,0,100,9,LSOA_09,Greenwich 019A,Greenwich,3,3_Average (Inner London),25.032,10745,E09000011,4,0.188,7423,3,0.101,12372,4,14.452,17789,6,0.037,15440,5,-0.202,19658,6,42.743,1480,1,16.37,18081,6
E01002794,100,12.082870776173811,9.132220080166046,11.545740390487722,0.01892036815812337,52.24291207374022,3.3436176411252663,15.439001974630038,94,6,94,10,LSOA_10,Islington 020B,Islington,3,3_Average (Inner London),22.216,12607,E09000019,4,0.118,13959,5,0.078,16885,6,7.441,24549,8,0,16023,5,0.824,5174,2,26.061,10124,4,46.461,2562,1
E01003182,100,14.021080706278482,8.984788258870443,12.280055891854348,0.02942708333333333,47.58564631144206,3.8109811147054033,22.16912110646566,96,4,96,11,LSOA_11,Lambeth 009D,Lambeth,3,3_Average (Inner London),26.612,9827,E09000022,3,0.164,9326,3,0.121,9595,3,11.864,20072,7,0.04,15397,5,0.537,8578,3,32.028,5637,2,37.474,5183,2
E01004234,100,29.276024851622406,25.175166377314817,20.701093362418685,0.5249500274658203,92.26790364583334,12.143504619598389,43.81120695891204,100,0,100,12,LSOA_12,Tower Hamlets 003E,Tower Hamlets,3,3_Average (Inner London),24.249,11218,E09000030,4,0.112,14721,5,0.064,20450,7,2.713,30076,10,-0.349,21438,7,1.913,282,1,23.131,13070,4,52.187,1549,1
E01001701,100,18.776863000275256,17.093594868977863,13.20267500663087,1.1442184448242188,74.80005130859021,9.7675323486328125,23.10924530029297,100,0,100,13,LSOA_13,Greenwich 015C,Greenwich,4,4_More Deprived (Inner London),29.43,8286,E09000011,3,0.167,9064,3,0.116,10231,4,14.381,17844,6,0.716,6719,3,0.534,8623,3,41.282,1839,1,22.667,13363,5
E01002729,100,8.880723334231822,4.849648475646973,10.408345211353591,0.00849971064814814,40.39027713672893,1.8471002578735352,11.203015380435518,95,5,95,14,LSOA_14,Islington 021E,Islington,4,4_More Deprived (Inner London),31.027,7539,E09000019,3,0.186,7605,3,0.159,5774,2,7.445,24542,8,-0.079,17253,6,0.703,6469,2,24.118,12017,4,56.134,1051,1
E01002906,100,27.78206729888916,27.164745330810547,14.47489827886618,0.02183914184570312,68.3603286743164,16.22472604115804,38.760526974995926,99,1,99,15,LSOA_15,Kensington and Chelsea 002C,Kensington and Chelsea,4,4_More Deprived (Inner London),33.044,6647,E09000020,3,0.21,6079,2,0.158,5859,2,12.324,19639,6,0.406,10240,4,0.217,13229,5,40.016,2184,1,35.634,5959,2
E01004720,100,8.605509440104166,5.627600351969401,7.976537635039815,0,29.795583089192707,1.331003506978353,13.760550816853842,97,3,97,16,LSOA_16,Westminster 004C,Westminster,4,4_More Deprived (Inner London),32.043,7066,E09000033,3,0.23,4985,2,0.152,6337,2,19.59,14025,5,-0.051,16807,6,0.616,7503,3,24.141,11997,4,42.833,3446,2
E01001944,100,11.020136192712858,6.941823685925282,12.325535786861947,0.0239262054735013,43.285772222523896,0.7729034026118592,17.62510775276933,72,28,72,17,LSOA_17,Hammersmith and Fulham 004B,Hammersmith and Fulham,5,5_Most Deprived (Inner London),43.021,3478,E09000013,2,0.304,2074,1,0.232,1823,1,14.852,17460,6,0.624,7667,3,-0.222,19930,7,42.535,1532,1,26.176,11055,4
E01002732,100,16.688647429148357,12.7882719039917,15.453916503602983,0.0316937764485677,75.90862909952799,3.8138389587402344,22.274649143218994,93,7,93,18,LSOA_18,Islington 005A,Islington,5,5_Most Deprived (Inner London),47.055,2650,E09000019,1,0.291,2481,1,0.22,2255,1,23.439,11648,4,0.959,4549,2,1.373,1448,1,31.405,6026,2,29.832,8915,3
E01003066,100,20.340734163920086,9.577290217081705,24.2313300045609,0.02040863037109375,97.31454849243164,1.3700882593790689,29.407262802124027,84,16,84,19,LSOA_19,Lambeth 028B,Lambeth,5,5_Most Deprived (Inner London),37.398,5079,E09000022,2,0.228,5090,2,0.151,6474,2,14.712,17575,6,1.058,3811,2,1.191,2285,1,28.67,7911,3,34.282,6560,2
E01004757,100,19.34174732784931,17.322969436645508,12.599366394812048,0.08480227791051259,45.30940055847168,9.330642223358154,28.964853286743164,97,3,97,20,LSOA_20,Westminster 010C,Westminster,5,5_Most Deprived (Inner London),40.501,4110,E09000033,2,0.321,1648,1,0.206,2859,1,19.094,14331,5,0.241,12485,4,0.358,11051,4,24.912,11215,4,39.957,4273,2
